958,2657.44,2.77,0,6.49,2
420,655.61,1.56,0.1,5.4,3
7026,2686.97,0.38,0,5.5,3
1705,13012.77,7.63,0,20.81,1
291,873.24,3,0.07,6.56,2
2583,16009.76,6.2,0,38.31,1
1726,111755.12,64.75,6.66,84.1,4
114,141.7,1.24,0.11,3.94,3
273,1572.99,5.76,0.06,11.86,1
385,1230.96,3.2,0.38,7.7,2
1314,3395.4,2.58,0,9.56,2
25,43.21,1.73,0.72,0.98,3
17,44.05,2.59,0.43,1.01,3
3453,11943.85,3.46,0.3,24.53,1
6602,152573.4,23.11,0,35.05,4
270,287.32,1.06,0.06,2.95,3
311,383.74,1.23,0.17,3.55,3
2049,1209.33,0.59,0.06,1.9,3
15730,149.73,0.01,0,5.25,3
1630,1533.35,0.94,0,5.3,3
1764,11026.28,6.25,0,34.31,1
582,2016.25,3.46,0.07,8.73,2
140,232.19,1.66,0.81,3.21,3
38,29.61,0.78,0.1,2.32,3
78,10.04,0.13,0,1.56,3
698,2394.29,3.43,0.04,7.86,2
174,1415.54,8.14,0,20.35,1
47,119.08,2.53,0.77,1.39,3
37,65.36,1.77,1.47,1.94,3
227,542.09,2.39,0.68,4.77,2
10538,277522.12,26.34,0,41.85,4
412,1793.98,4.35,0.04,6.05,2
1963,5213.94,2.66,0.13,9.49,2
37932,9875.76,0.26,0.01,12.02,2
550,1740.23,3.16,0,5.59,2
192,60.92,0.32,0.16,2.69,3
235,188.73,0.8,0,4.99,3
525,645.95,1.23,0.8,1.32,3
508,1271.57,2.5,0.11,4.93,2
300,563.95,1.88,0.63,5.61,3
3666,2760.09,0.75,0,5.93,3
336,2864.23,8.52,0.04,16.29,1
1182,11811.79,9.99,0,21.95,1
1226,223.73,0.18,0,3.44,3
55,80.91,1.47,0.47,3.79,3
87,144.45,1.66,1.11,2.04,3
500,791.9,1.58,0.2,4.87,3
374,2335.31,6.24,0.94,14.78,1
936,3600.21,3.85,0,13.58,2
3129,28426.4,9.08,0.81,19.01,4
1182,3174.4,2.69,0,13.03,2
190,170.12,0.9,0,2.03,3
548,3790.42,6.92,0.48,32.52,1
494,603.36,1.22,0,5.22,3
107,85.06,0.79,0.37,1.21,3
1783,3338.77,1.87,0,11.62,2
1050,3195.96,3.04,0,10.36,2
873,1275.2,1.46,0,5.04,3
303,363.74,1.2,0,4.1,3
1192,3703.26,3.11,0.04,13.58,2
91,123.04,1.35,0.2,3.53,3
682,2395.97,3.51,0.06,10.97,2
1757,111961.35,63.72,8.41,84.27,4
1447,4124.72,2.85,0,12.14,2
1138,3287.48,2.89,0.06,9.39,2
778,1074.48,1.38,0,4.2,3
923,4653.32,5.04,0,19.97,1
812,306.77,0.38,0.14,2.47,3
368,853.94,2.32,0,6.63,2
381,506.89,1.33,0.09,1.31,3
334,446.13,1.34,0,5.96,3
1992,2773.53,1.39,0,12.4,2
740,5359.68,7.24,0,19.05,1
711,341.22,0.48,0.25,0.55,3
305,157.06,0.51,0,4.13,3
1683,15664.54,9.31,0.04,19.63,1
371,665.07,1.79,0,9.83,2
1292,9222.08,7.14,0,18.86,1
145,252.6,1.74,1.01,3.5,3
1246,1959.33,1.57,0,8,2
536,417.36,0.78,0,5.07,3
992,3304.18,3.33,0.06,9.25,2
625,749.16,1.2,0,4.82,3
2950,17995.76,6.1,0,18.65,1
28,31.35,1.12,0.19,4.36,3
140,223.06,1.59,0,5.25,2
1004,3074.17,3.06,0,10.49,2
3022,10194.2,3.37,0.27,5.83,2
560,1341.82,2.4,0.06,8.24,2
1254,16699.26,13.32,0,22.73,1
395,879.62,2.23,0,11.58,2
2093,4242.85,2.03,0,17.21,1
661,471.41,0.71,0.14,1,3
2320,12292.55,5.3,1.03,11.97,2
425,556.72,1.31,0,3.1,3
1474,4083.75,2.77,0,13.78,2
1050,1353.59,1.29,0,4.02,3
13713,260371.02,18.99,0,34.57,4
13,15.94,1.23,0,3.78,3
1168,2386.03,2.04,0,6.62,2
495,869.24,1.76,0.28,5.24,3
812,2075.28,2.56,1.32,4.66,2
75,97.24,1.3,0.65,2.54,3
832,2740.06,3.29,0.86,6.28,2
441,282.67,0.64,0,5.62,3
2029,24826.59,12.24,0,26.28,1
110,135.62,1.23,0.58,1.97,3
7972,309317.49,38.8,0.12,56.88,4
403,429.71,1.07,0.07,5.36,3
49,141,2.88,0,5.02,2
75,122.62,1.63,1.18,1.45,4
50814,2230.5,0.04,0.02,12.52,2
588,1742.75,2.96,0.12,7.26,2
3823,1931.81,0.51,0.13,1.43,3
480,635.6,1.32,0.68,1.43,3
1931,7661,3.97,0,7.45,2
3390,16758.81,4.94,0,21.63,1
47,75.52,1.61,0.87,1.8,3
806,2761.26,3.43,0,8.36,2
142,237.87,1.68,1.01,1.32,3
181,190.52,1.05,0,3.85,3
218,296.31,1.36,0,5.29,3
1753,111896.56,63.83,8.32,83.65,4
60,80.41,1.34,0.55,2.16,3
240,319.17,1.33,0.1,4.95,3
155,199.37,1.29,0,2.28,3
318,298.6,0.94,0.74,1.09,3
448,1223.08,2.73,0.1,9.22,2
3960,4157.95,1.05,0.34,6.06,2
368,4627.24,12.57,1.89,20.79,1
420,569.27,1.36,0.07,5.33,3
933,3391.04,3.63,0,10.83,2
630,1864.69,2.96,0,9.17,2
942,3686.88,3.91,0.04,10.28,2
80,106.63,1.33,0,4.42,3
77,108.93,1.41,0.65,2.15,3
80,147.12,1.84,0.41,3.56,3
302,28.27,0.09,0,1.05,3
925,311.63,0.34,0,5.27,3
140,301.36,2.15,0.1,3.61,3
1687,111130.91,65.87,8.08,84.2,4
380,3507.91,9.23,0,22.31,1
158,231.42,1.46,0.34,3.44,3
80,192.02,2.4,0.67,4.52,2
89,772.39,8.68,0.41,27.39,4
1334,3562.07,2.67,0,16.98,1
188,286.6,1.52,0.04,4.58,3
540,72.8,0.13,0,1.87,3
610,786.75,1.29,0,5.69,3
1184,4740.63,4,0,10.48,2
205,313.02,1.53,0,4.14,3
110,67.2,0.61,0,1.35,3
233,262.98,1.13,0,3.73,3
784,2514.44,3.21,0.19,10.39,2
390,489.79,1.26,0.38,3.51,3
800,222.06,0.28,0.08,0.8,3
932,2418.68,2.6,0.33,7.61,2
1743,111866.86,64.18,8.49,84.09,4
635,851.56,1.34,0,4.68,3
739,1776.93,2.4,0,8.5,2
445,3937.59,8.85,0,18.25,1
695,2092.97,3.01,0.6,8.43,2
748,2793.1,3.73,0,10.18,2
1498,15034.82,10.04,0.53,36.55,1
870,2350.47,2.7,0,9.83,2
2335,1400.18,0.6,0,6,3
766,6950.96,9.07,0,19.48,1
1519,8444.04,5.56,0,20.65,1
76,107.06,1.41,0.24,3.09,3
783,6748.39,8.62,0,28.76,1
66,592.88,8.98,2.98,14.1,1
325,489.98,1.51,0,2.96,3
888,3285.97,3.7,0,8.88,2
1062,11413.08,10.75,0.71,23.21,1
225,1690.28,7.51,0,13.02,1
1206,2904.95,2.41,0,9.72,2
12633,24282.61,1.92,0,27.44,1
2063,29472.33,14.29,0,34.72,1
102,194.97,1.91,0.99,4.1,3
462,2434.56,5.27,0,29.6,1
1343,1123.96,0.84,0.11,1.87,3
3733,13394.59,3.59,0,31.4,1
1608,10583.13,6.58,0,20.81,1
1802,1712.98,0.95,0.07,4.68,3
694,1068,1.54,0,6.07,2
3888,2077.37,0.53,0.05,4.76,2
330,411.12,1.25,0,4.21,3
1672,606.69,0.36,0,4.34,3
1960,7226.8,3.69,0,18.82,1
170,253.97,1.49,0.04,2.81,2
2130,4888.77,2.3,0,9.06,2
1911,873.41,0.46,0,4.23,3
562,1833.89,3.26,0.11,8.37,2
295,274.58,0.93,0,2.26,3
54,88.44,1.64,0.28,3.55,3
398,341.69,0.86,0.14,5.37,3
278,880.88,3.17,0.22,6.22,2
3490,4005.41,1.15,0,15.54,1
9,33.5,3.72,0,6.37,2
1166,15288.44,13.11,0,24.29,1
501,719.28,1.44,0,5.21,3
3459,4313.67,1.25,0,17.55,1
655,3323.35,5.07,0,26.93,1
1020,3808.4,3.73,0,6.78,2
86,1146.01,13.33,3.09,40.67,1
151,172.24,1.14,0,1.83,3
96,85.07,0.89,0,2.8,3
816,5112.08,6.26,0,22.32,1
99,1685.5,17.03,8.61,22.61,4
250,290.43,1.16,0,4.29,3
23,33.05,1.44,0.79,1.06,3
198,576.91,2.91,0.61,6.49,2
45,39.73,0.88,0,1.34,3
242,446.63,1.85,0.44,5.59,3
525,630.73,1.2,0,3.32,3
896,2532.91,2.83,0.39,6.55,2
2705,1625.75,0.6,0,3.05,3
10,13.24,1.32,0.79,1.43,3
180,246.04,1.37,0,3.23,3
1544,5198.85,3.37,0,10.69,2
697,7913.08,11.35,0,21.75,1
133,228.87,1.72,0.26,5.31,3
43,467.07,10.86,6,13.91,1
242,2581.63,10.67,2.45,19.2,1
1012,5900.84,5.83,0.04,17.15,1
795,4664.2,5.87,0,24.34,1
2096,112749.71,53.79,2.81,83.1,4
1278,2913.68,2.28,0,9.84,2
358,419.97,1.17,0.12,5.52,3
575,191.36,0.33,0.21,0.35,3
955,1180.24,1.24,0,5.72,3
147,223.07,1.52,0.19,3.84,3
66,54.95,0.83,0,1.75,2
1732,111799.2,64.55,9.85,83.73,4
779,2305.13,2.96,0.66,4.98,2
163,307.29,1.89,1.32,2.83,3
20616,4974.02,0.24,0.01,6.65,2
1758,111993.72,63.71,6.64,84.33,4
755,5119.62,6.78,0,25.03,1
14902,52514.42,3.52,0,11.54,2
104,128.81,1.24,0.38,3.11,3
354,743.69,2.1,0.06,4.74,3
192,222.07,1.16,0.04,2.1,3
478,1628.08,3.41,0.26,6.53,2
1604,2272.47,1.42,0.1,4.19,3
86,124.02,1.44,0.26,2.79,3
146,1027.48,7.04,2.06,15.48,1
190,2247.8,11.83,5.01,12.32,1
46,73.36,1.59,0.48,2.92,3
1078,3524.18,3.27,0,11.35,2
974,3259.74,3.35,0.04,11.35,2
156,95.87,0.61,0,2.48,3
214,256.24,1.2,0.12,2.65,3
23452,9382.42,0.4,0,5.48,3
1960,16920.12,8.63,0,22.99,1
152,280.81,1.85,0.13,5.14,3
315,599.14,1.9,0,5.23,3
350,2787.71,7.96,0.04,17.75,1
1077,4243.79,3.94,0,11.12,2
101,905.38,8.96,0.69,19.42,1
448,1518.59,3.39,0,10.85,2
110,160.35,1.46,0.24,4.49,3
493,523.02,1.06,0,5.7,3
6312,9163.97,1.45,0,10.14,2
16530,2695.79,0.16,0,9.49,2
380,536.84,1.41,0.2,2.54,3
868,1347.5,1.55,0,5.76,3
1985,1913.59,0.96,0.03,2.02,3
756,6234.31,8.25,0,22.05,1
1804,5135.01,2.85,0.11,12.12,2
1026,3257.43,3.17,0,11.66,2
318,1694.08,5.33,0.17,16.18,1
328,428.47,1.31,0.08,3.54,1
1086,3299.24,3.04,0.12,8.87,2
440,396.56,0.9,0,5.32,3
968,3332.61,3.44,0,8.63,2
117,175.09,1.5,0,2.74,3
849,2376.25,2.8,0,11.15,2
460,1630.99,3.55,0.3,10.33,2
652,8384.35,12.86,0,20.76,1
80,51.62,0.65,0,1.31,3
1466,4023.66,2.74,0,10.25,2
985,4161.11,4.22,0.2,13.29,2
66,67.46,1.02,0.24,2.29,2
26,4.87,0.19,0.04,0.71,3
1197,10629.87,8.88,0,20.94,1
748,2110.01,2.82,0,7.61,2
2762,4774.99,1.73,0,11.3,2
506,875.13,1.73,0,6.25,2
1298,3579.13,2.76,0,9.32,2
78,121.36,1.56,0.28,3.91,3
195,448.55,2.3,0.44,4.55,3
220,259.51,1.18,0.06,3.16,3
2976,3764.62,1.26,0,5.98,2
731,2600.52,3.56,0.74,6.04,2
328,416.22,1.27,0.04,4.21,3
655,2112.72,3.23,0,7.98,2
1892,30671.81,16.21,0,29.25,1
365,2724.49,7.46,1.2,42.13,1
899,2651.96,2.95,0.04,7.68,2
583,4162.73,7.14,0,16.46,1
120,208.73,1.74,0.28,4.51,3
352,637.01,1.81,0.07,5.03,3
330,281.42,0.85,0.07,3.43,3
2076,9966.84,4.8,0,29.54,1
417,80.68,0.19,0.1,1.7,3
886,163.58,0.18,0,2.28,3
28,31.02,1.11,0.5,3.05,3
234,72.85,0.31,0,2.38,3
310,358.39,1.16,0.04,2.81,3
272,916.12,3.37,0,6.72,2
96,85.07,0.89,0,2.8,3
990,4141.44,4.18,0,9.81,2
250,394.61,1.58,0,4.82,3
291,347.79,1.2,0,6,3
1022,2645.48,2.59,0,11.32,2
75,138.56,1.85,1.38,1.84,3
575,2200.13,3.83,0,7.51,2
97,28.06,0.29,0,2.63,3
1022,3424.16,3.35,0.07,10.67,2
586,1824.94,3.11,0.72,6.93,2
568,726.11,1.28,0.26,3.9,3
1436,2499.85,1.74,0,8.18,2
1104,3324.82,3.01,0.17,9.89,2
386,614.69,1.59,0,6.74,2
45,59.11,1.31,0,4.31,3
518,1610.2,3.11,0,10.57,2
106,657.84,6.21,1.03,13.14,1
1124,16196.32,14.41,0.03,21.77,1
614,736.33,1.2,0.71,1.72,3
790,982.09,1.24,0.44,1.75,3
902,2518.05,2.79,0,10.73,2
627,459.38,0.73,0,1.73,3
190,299.06,1.57,0.43,2.51,3
30,44.7,1.49,0.28,2.06,3
836,1028.19,1.23,0.34,5.85,3
797,4253.91,5.34,0,22.63,1
1608,3208.08,2,0,10.42,2
6,11.15,1.86,1.18,1.52,3
76,85.46,1.12,0.41,2.36,3
23452,9382.42,0.4,0,5.48,3
8173,187072.1,22.89,0,38.76,4
765,5085.97,6.65,0,17.76,1
989,1188.85,1.2,0,5.2,3
384,589.43,1.53,0,5.85,3
1060,8916.71,8.41,0,23.2,1
190,214.52,1.13,0,2.09,3
50,58.8,1.18,0,4.05,3
650,2125.82,3.27,0,6.36,2
161,281.97,1.75,0.37,4.19,3
205,109.29,0.53,0,3.44,3
75,69.87,0.93,0,1.95,3
774,433.29,0.56,0.04,3.6,3
1439,3387.5,2.35,0.06,7.59,2
1737,111816.55,64.37,5.34,81.35,4
1639,2990.62,1.82,0.15,11.31,2
76,118.03,1.55,0.17,4.69,3
355,599.91,1.69,0.31,4.05,3
12848,6016.67,0.47,0.05,9.64,1
405,2675.25,6.61,0,14.03,1
654,833.51,1.27,0,4.3,3
1144,17206.28,15.04,0.02,27.87,1
908,3129.21,3.45,0,10.18,2
6063,17047.06,2.81,0.08,6.64,2
582,804.85,1.38,0,4.7,3
1208,3164.28,2.62,0,12.84,2
1488,3635.99,2.44,0,10.11,2
292,15.69,0.05,0,0.05,3
1737,111743.85,64.33,2.66,84.38,4
106,170.2,1.61,1.06,1.67,3
1297,2550.54,1.97,0.1,19.31,4
1122,1301.92,1.16,0,3.91,3
520,2215.96,4.26,0.82,6.99,2
775,2406.25,3.1,0.29,4.32,2
190,356.5,1.88,0.51,4.28,3
1333,15303.14,11.48,0,21.69,1
567,1629.73,2.87,0.92,8.22,2
1304,1173.59,0.9,0,3.1,3
1172,1344.96,1.15,0,5.33,3
1034,2680.42,2.59,0,12.65,2
290,468.44,1.62,0.09,5.38,3
616,4600.51,7.47,0,18.51,1
35,22.09,0.63,0,1.41,3
1548,1665.05,1.08,0,5.29,3
2100,942.81,0.45,0,2.85,3
394,370.73,0.94,0.04,3.74,3
1016,3270.55,3.22,0,11.48,2
122,43.06,0.35,0,0.81,3
196,298.59,1.52,0.34,4.29,3
710,1854.93,2.61,0.04,9.46,2
102,77.57,0.76,0.06,2.22,3
666,2169.07,3.26,0.04,11.35,2
154,96.75,0.63,0.27,3.31,3
1048,2025.64,1.93,0.39,10.34,2
1070,629.62,0.59,0.13,1.12,3
14226,380833.62,26.77,0,44.38,4
646,570.21,0.88,0.37,1.42,3
144,152.07,1.06,0,3.19,3
248,140.53,0.57,0,2.15,3
5853,3154.6,0.54,0,5.21,3
777,5209.05,6.7,0,18.54,1
1688,1950.21,1.16,0,8.7,2
1928,3788.34,1.96,0,10.35,2
715,6881.68,9.62,0,25.05,1
4285,3495.31,0.82,0,5.69,3
709,194.06,0.27,0,3.93,3
668,726.1,1.09,0.4,4.01,3
22,32.74,1.49,0.07,2.88,3
533,5862.17,11,2.5,19.73,1
652,1095.26,1.68,0.06,5.62,3
546,1459.24,2.67,0.09,7.27,2
53,82.12,1.55,0,4.13,3
596,1958.98,3.29,0,13.42,2
2244,1119.01,0.5,0.09,3.13,3
666,2330.83,3.5,0,9.52,2
320,574.04,1.79,0.07,5.32,3
180,309,1.72,0,5.14,2
497,1612.31,3.24,0,6.62,2
265,340.62,1.29,0.08,4.62,3
130,175.52,1.35,0.43,1.55,3
1586,1649.67,1.04,0.14,4.58,3
2031,3668.6,1.81,0,11.4,2
1100,3237.64,2.94,0,8.38,2
285,591.78,2.08,0,4.92,3
720,1925.01,2.67,0.96,10.77,2
117,136.05,1.16,0,3.43,3
320,910.5,2.85,0,8.64,2
480,229.06,0.48,0.07,2.09,3
203,321.11,1.58,0,5.13,3
683,2101.68,3.08,0,6.32,2
523,475.39,0.91,0,5.5,3
232,261.03,1.13,0,2.55,3
582,1436.96,2.47,0.06,6.13,2
498,2586.08,5.19,0.3,13.8,1
306,438.71,1.43,0,4.77,3
2702,12499.22,4.63,0.14,16.66,1
1302,3921.88,3.01,0,10.64,2
832,1800.56,2.16,0,5.69,2
494,2225.53,4.51,1.06,6.75,2
893,13376.07,14.98,0,25.75,1
237,3704.91,15.63,8.27,21.07,1
611,1460.12,2.39,0,14.72,1
60,43.87,0.73,0.04,1.72,2
3093,2530.11,0.82,0.18,1.78,3
129,148.12,1.15,0,5.76,3
270,987.84,3.66,1.06,4.89,2
400,582.06,1.46,0.53,2.66,3
303,432.26,1.43,0,4.68,3
210,251.63,1.2,0,3.47,3
275,159,0.58,0,2.51,3
61,81.07,1.33,0.31,1.01,3
1762,111926.38,63.52,9.96,84.03,4
138,178.69,1.29,0,4.75,2
65,138.33,2.13,0.51,4.23,3
1202,3375.57,2.81,0,13.27,2
416,552.06,1.33,0.04,2.56,3
417,1072.61,2.57,0.38,4.13,3
1234,12910.61,10.46,0,20.89,1
1110,10503.7,9.46,0,20.73,1
410,1428.23,3.48,0,6.33,2
928,3046.24,3.28,0,7.95,2
182,38.13,0.21,0,1.39,3
880,1006.17,1.14,0,3.6,3
4625,3220.99,0.7,0,4.45,3
460,1518.33,3.3,1.11,5.76,2
1164,3339.1,2.87,0.06,10.15,2
146,216.98,1.49,0.34,3.35,3
128,109.74,0.86,0.04,4.28,3
2877,682.67,0.24,0.08,3.31,3
2260,4902.4,2.17,0,9.68,2
114,247.5,2.17,1.19,1.32,3
13550,263326.02,19.43,0,34.69,4
5511,17780.34,3.23,0.04,25.63,1
78,83.92,1.08,0.19,2.07,3
179,125.45,0.7,0,5.08,3
771,5801.85,7.53,0,17.96,1
832,3956.7,4.76,0.04,12.85,2
1058,3207.31,3.03,0,12.05,2
1212,15352.63,12.67,0.09,21.35,1
442,3694.23,8.36,0,18.38,1
1024,3501.3,3.42,0,12.36,2
2044,1162.02,0.57,0,4.8,3
770,1072.84,1.39,0,3.98,3
986,1453.95,1.47,0,5.04,3
30,53.12,1.77,0.87,3.15,3
40,62.94,1.57,0.46,0.92,3
1034,9037.07,8.74,0,23.13,1
1526,2852.98,1.87,0,8.26,2
145,242.93,1.68,0.63,2.75,3
736,1206.99,1.64,0,4.9,3
195,493.67,2.53,0.22,10.16,2
259,408.9,1.58,0,4.01,3
712,2307.09,3.24,0.93,5.88,2
496,490.69,0.99,0.04,4.61,3
575,191.36,0.33,0.21,0.35,3
180,141.15,0.78,0,2.79,3
1176,19808.88,16.84,0.04,33.35,1
222,259.58,1.17,0,2.15,3
925,1007.67,1.09,0,2.13,3
874,4156.46,4.76,1.67,9.05,2
260,191.67,0.74,0.11,2.63,3
210,775.72,3.69,0.7,13.26,2
615,578.93,0.94,0,2.9,3
188,264.78,1.41,0,4.61,3
62,139.57,2.25,0.45,5.22,3
1012,3266.88,3.23,0,7.43,2
312,364.63,1.17,0,2.17,3
450,662.19,1.47,0,3.24,3
355,330.65,0.93,0,3.3,3
304,157.22,0.52,0.11,2.58,3
956,2224.38,2.33,0.07,11.8,2
332,481.01,1.45,0.41,3.41,3
354,485.53,1.37,0.2,5.77,3
386,1169.56,3.03,0.28,6.12,2
1070,3284.32,3.07,0.46,13.56,2
1111,925.36,0.83,0,5.55,3
382,602.84,1.58,0.34,3.9,3
340,2322.03,6.83,0,16.74,1
92,246.5,2.68,0.41,10.83,2
137,73.53,0.54,0,1.95,3
110,359.22,3.27,0,4.42,2
11983,4441.73,0.37,0,4.61,3
89,117.21,1.32,0.71,1.6,3
1316,636.28,0.48,0,4.79,3
140,199.88,1.43,0,3.1,3
258,2739.05,10.62,2.41,16.7,1
91,174.77,1.92,0.6,4.29,3
938,1409.06,1.5,0,5.1,3
71,107.59,1.52,0.28,3,2
3753,11306.48,3.01,0,6.79,2
1791,19685.38,10.99,0,22.57,1
147,198.33,1.35,0,3.32,3
1179,8300.29,7.04,0,22.11,1
445,578.66,1.3,1,1.3,3
534,405.66,0.76,0.19,3.55,3
94,171.56,1.83,0.17,4.29,3
834,2401.78,2.88,0.07,9.05,2
80,117.35,1.47,0.77,1.96,3
206,348.97,1.69,0.6,3.29,3
2141,2201.61,1.03,0.12,2.4,3
3367,1168.02,0.35,0,5.81,3
