958,2657.44,2.77,0,6.49,2
1250,4171.48,3.34,0,13.01,2
474,386.1,0.81,0,4.78,3
422,613.19,1.45,0,4.48,3
152,151.26,1,0,4.17,3
1745,1523.66,0.87,0,4.48,3
1685,802.64,0.48,0,5.76,3
935,13922.1,14.89,0,22.45,1
1414,1812.72,1.28,0.06,5.85,3
148,198.95,1.34,0.21,4.83,3
475,1614.71,3.4,0.53,5.38,2
305,534.97,1.75,0.41,4.05,3
206,125.82,0.61,0.32,0.94,3
1700,2019.78,1.19,0,9.7,2
989,1548.59,1.57,0,5.57,3
1021,3586.64,3.51,0.09,10.74,2
428,1353.72,3.16,0.28,12.56,2
1099,4063.01,3.7,0,22.67,1
150,511.34,3.41,0.04,6.59,2
675,1113.99,1.65,0.07,5.19,3
305,481.25,1.58,0.36,4.1,3
1013,2848.02,2.81,0.14,12.08,2
1428,5033.07,3.52,0,9.39,2
1075,4916.66,4.57,0,13.31,2
2502,857.75,0.34,0.06,1.15,3
372,533.31,1.43,0,4.5,3
906,14253.11,15.73,0.21,21.72,1
135,40.02,0.3,0,0.96,3
559,1817.79,3.25,0.28,10.16,1
270,393.91,1.46,0.09,5.04,3
642,605.12,0.94,0,3.85,3
960,9738.34,10.14,0,24.18,1
100,99.39,0.99,0,2.97,3
73,113.66,1.56,0.42,2.87,3
5335,2271.07,0.43,0,4.78,3
1398,7384.53,5.28,0,20.78,1
48,81.1,1.69,0.11,5.28,3
1056,3359.72,3.18,0,11.85,2
181,252.87,1.4,0,5.73,3
256,269.19,1.05,0,4.78,3
34558,689.56,0.02,0,4.35,3
515,215.29,0.42,0,3.28,3
100,110.27,1.1,0,2.6,3
1004,15309.73,15.25,0.82,20.03,1
485,878.81,1.81,0.31,5.82,3
1131,2090.6,1.85,0.03,10.44,2
227,219.4,0.97,0,4.07,3
699,1202.67,1.72,0,5.07,3
2169,8724,4.02,0.08,8.58,2
1468,4018.64,2.74,0,12.19,2
134,572.34,4.27,0.85,10.99,1
1254,4209.48,3.36,0.16,13.33,2
711,1093.7,1.54,0.06,5.56,3
762,3682.9,4.83,0,10.94,2
890,966.39,1.09,0.05,3.9,3
540,489.33,0.91,0,3.04,3
391,377.16,0.96,0,1.93,3
1056,980.8,0.93,0,3.57,3
854,909.92,1.07,0.49,1.57,3
5707,145933.59,25.57,0.21,40.78,4
42,69.56,1.66,0.26,4.97,3
261,3941.34,15.1,3.26,19.84,4
190,199.19,1.05,0,3.03,3
5253,3365.85,0.64,0,2.31,3
1040,1180.9,1.14,0,3.87,3
631,2950.32,4.68,0,16.72,1
223,303.79,1.36,0,3.23,3
941,9191.81,9.77,3.16,14.39,1
460,612.39,1.33,0,6,3
64,48.73,0.76,0.06,2.69,3
5455,62713.05,11.5,0,23.97,4
265,1614.36,6.09,0,22.25,1
1436,2499.85,1.74,0,8.18,2
1234,12910.61,10.46,0,20.89,1
158,227.95,1.44,0.11,5.03,3
602,792.59,1.32,0,7.83,2
486,1544.7,3.18,0.87,13.39,2
242,312.7,1.29,0,4.28,3
518,8095.58,15.63,0,22.73,1
2750,31879.88,11.59,0,33.62,1
40,94.08,2.35,0.26,12.65,4
618,871.17,1.41,0.34,5.52,3
2160,2488.98,1.15,0,4.7,2
86,224.99,2.62,1.43,1.52,3
438,2525.19,5.77,0,21.9,1
5589,121393.31,21.72,0,33.19,4
1302,2516.31,1.93,0,11.06,2
40,107.19,2.68,0.62,5.68,3
450,1536.88,3.42,0,12.99,2
72,63.28,0.88,0.06,2.34,3
4236,2388.83,0.56,0,5.34,3
73,117.37,1.61,0.15,2.51,3
786,2544.67,3.24,0,7.51,2
1182,11811.79,9.99,0,21.95,1
1067,1340.88,1.26,0,5.86,3
1472,1266.77,0.86,0,5.45,3
2373,8671.36,3.65,0.38,23.92,1
698,3352.33,4.8,0.04,20.45,1
6045,5290.21,0.88,0.07,3.16,3
1791,19685.38,10.99,0,22.57,1
2888,954.94,0.33,0.03,1.78,3
432,1663.13,3.85,0,9.17,2
13379,6382.47,0.48,0.07,1.51,3
35,29.7,0.85,0.23,1.81,3
2483,2168.58,0.87,0,8.57,2
18,3.53,0.2,0,0.34,3
266,384.17,1.44,0.06,4.11,3
41,43.78,1.07,0,3.38,3
324,412.7,1.27,0.13,5.58,3
1758,16420.42,9.34,0.02,16.8,1
830,1672.1,2.01,0,6.37,2
229,329.85,1.44,0,4.63,3
1138,2800.11,2.46,0.11,9.34,2
200,242.94,1.21,0,2.32,3
5738,443.2,0.08,0.01,3.58,3
1156,16684.52,14.43,0.11,22.87,1
496,348.26,0.7,0,8.08,1
1001,6231.35,6.23,0,19.69,1
146,218.02,1.49,0.04,4.01,3
30,40.02,1.33,0.17,4.78,3
63,43.34,0.69,0,2.5,3
21619,408793.21,18.91,0,32.96,4
399,1632.95,4.09,0.62,7.11,2
388,1432.75,3.69,1.16,9.71,2
102,131.9,1.29,0,5.53,3
565,670.41,1.19,0,6.58,2
6332,3945.8,0.62,0,4.22,3
724,2656.15,3.67,0.22,13.75,2
1154,6761.73,5.86,0,21,1
127,263.59,2.08,1.15,1.35,3
350,354.36,1.01,0,5.78,3
614,1180.57,1.92,0.21,5.46,3
1245,4192.5,3.37,0,9.03,2
184,706.31,3.84,1.07,5.81,2
274,338.65,1.24,0,3.75,3
460,1630.99,3.55,0.3,10.33,2
127,1212.11,9.54,1.08,19.81,1
282,352.43,1.25,0,4.56,3
54,49.21,0.91,0,3.77,3
824,3809.55,4.62,0,8.92,2
1999,273.36,0.14,0.02,1.03,3
392,566.35,1.44,0.12,5.88,3
454,422.01,0.93,0,5.18,3
2518,13280.34,5.27,0,42.25,1
666,1228.74,1.84,0,5.69,3
1135,1487.53,1.31,0,5.56,2
330,411.12,1.25,0,4.21,3
357,360.07,1.01,0.56,1.41,3
1523,983.9,0.65,0,4.48,3
1039,3571.84,3.44,0,6.97,2
2810,2697.8,0.96,0.04,9.75,2
380,600.39,1.58,0,4.76,3
90,45.98,0.51,0,0.85,3
3,68.26,22.75,0.81,10.94,4
80,122.14,1.53,0.07,4.74,3
663,992.8,1.5,1.03,2.64,3
160,230.46,1.44,0.31,2.3,3
1592,16422.87,10.32,0,22.41,1
2565,19509.07,7.61,0,21.38,1
626,1876.11,3,0.07,9.05,2
348,544.97,1.57,0.01,4.62,3
295,543.59,1.84,0.2,5.35,3
602,904.79,1.5,0.04,4.75,3
967,3574.68,3.7,0.3,18.25,1
760,3487.33,4.59,0,9.38,2
216,364.72,1.69,1.07,1.98,3
250,379.94,1.52,0.46,2.77,3
1456,2272.44,1.56,0,7.47,2
200,277.41,1.39,0.09,5.24,3
7458,1639.98,0.22,0,5.74,3
425,504.29,1.19,0,4.93,3
142,142.17,1,0,4.94,3
560,1475.64,2.64,0.07,10.89,2
730,1046.64,1.43,0,5.58,3
731,6458.32,8.83,0.07,22.92,1
1126,4954.12,4.4,0,23.32,1
540,1140.2,2.11,0,13.25,2
86,53.85,0.63,0.04,2.91,3
111,180.5,1.63,0.29,4.12,3
184,119.92,0.65,0.21,4.17,3
640,2120.12,3.31,0,12.99,2
234,984.83,4.21,1.14,6.66,2
2133,3186.06,1.49,0,8.5,2
428,577.62,1.35,0.04,3.45,3
38,37.85,1,0.17,1.93,3
845,1239.88,1.47,0,4.11,3
404,453.26,1.12,0.1,4.95,3
986,1026.61,1.04,0.04,3.51,3
1036,1606.65,1.55,0.75,1.8,3
959,6801.46,7.09,0.32,17.1,1
1003,3133.47,3.12,0.32,8.31,2
86,124.02,1.44,0.26,2.79,3
338,355.45,1.05,0.07,5.67,3
553,472.15,0.85,0.27,1.26,3
1308,3161.61,2.42,0,10.33,2
3557,113814.23,32,0,82.87,4
1848,18904.83,10.23,0,23.22,1
481,602.81,1.25,0,5.03,3
2095,1232.12,0.59,0.25,1.38,3
1410,17469.29,12.39,0,21.62,1
374,2826.9,7.56,0.04,19.97,1
6290,1798.95,0.29,0.01,3.08,3
541,615.18,1.14,0,5.09,3
334,1064.47,3.19,0.14,7.61,2
1737,4163.59,2.4,0,19.44,1
480,2157.94,4.5,0,18.28,1
295,313.73,1.06,0,2.68,3
2972,2157.78,0.73,0,7.98,2
1134,3871.74,3.41,0.26,7.54,2
36,51.66,1.44,0.37,2.57,3
148,207.41,1.4,0.1,3.2,3
510,510.43,1,0,5.75,3
1619,3485.02,2.15,0,18.98,1
332,499.94,1.51,0.19,5.09,3
299,364.25,1.22,0.04,5.33,3
217,280.52,1.29,0,2.87,3
34969,757.92,0.02,0,4.81,3
62,112.92,1.82,0.46,5.65,3
270,75.01,0.28,0,1.98,3
778,1973.41,2.54,0,8.15,2
888,2309.85,2.6,0.14,12.12,2
1121,2661.22,2.37,0.18,4.4,2
92,286.47,3.11,1.48,5.14,3
624,913.06,1.46,0.82,2.4,3
701,2223.23,3.17,0.15,6.17,2
165,197.9,1.2,0,5.92,3
80,162.1,2.03,0.52,4.02,3
564,4082.87,7.24,0,14.35,1
780,1109.72,1.42,0.07,5.2,3
424,690.45,1.63,0.1,5.96,3
331,535.22,1.62,0.32,4.42,3
180,187.23,1.04,0.21,4.44,3
645,976.08,1.51,0.09,5.94,3
160,305.85,1.91,0.34,4.11,3
146,161.86,1.11,0.45,1.86,3
1527,4518.34,2.96,0,12.69,2
259,39.58,0.15,0,1.86,3
266,384.17,1.44,0.06,4.11,3
439,3845.16,8.76,1.4,18.29,4
266,191.38,0.72,0.04,5.28,3
2394,16918.51,7.07,0,20.8,1
2092,4119.69,1.97,0,18.2,1
500,791.9,1.58,0.2,4.87,3
808,1629.19,2.02,0.19,3.44,2
1498,5327.67,3.56,0,40.67,1
1763,111944.39,63.5,3.62,84.18,4
114,96.35,0.85,0.04,2.85,3
629,3596.81,5.72,0.84,33.87,1
250,329.32,1.32,0,3.42,3
7411,500.7,0.07,0,3.33,3
329,1059.86,3.22,0.02,13.42,2
685,1218.51,1.78,0,7.85,2
48,78.59,1.64,0.99,1.95,3
303,284.76,0.94,0,5.63,3
1150,11740.51,10.21,0,23.68,1
1020,3808.4,3.73,0,6.78,2
110,101.64,0.92,0.04,4.07,3
60,43.46,0.72,0,1.44,3
1738,111822.35,64.34,4.97,83.26,4
305,1021.41,3.35,1.08,5.36,2
404,385.31,0.95,0,4.88,3
598,389.83,0.65,0,5.37,3
1203,115.12,0.1,0,1.76,3
578,2684.09,4.64,1.97,5.12,2
8043,2528.82,0.31,0,13.35,2
457,1504.93,3.29,0,6.47,2
500,3785.88,7.57,0,18.12,1
5420,2613.62,0.48,0,3.84,3
462,1012.45,2.19,0,11.38,2
618,310.42,0.5,0,3.52,3
626,868.41,1.39,0.22,3.51,3
893,4248.68,4.76,0,8.92,2
2982,3183.18,1.07,0,7.88,2
42,160.52,3.82,1.07,1.27,3
216,603.01,2.79,0.32,3.97,2
1972,2153.62,1.09,0,3.89,3
2078,14902.84,7.17,0,21.04,1
157,54.04,0.34,0.15,0.39,3
197,1344.96,6.83,1.79,15.26,1
1510,16595.48,10.99,0,22.16,1
3131,3123.69,1,0,6.28,2
214,248.27,1.16,0.43,4.25,3
872,2646.52,3.03,0,13.73,2
354,372.01,1.05,0,4.2,3
1046,2098.84,2.01,0,10.1,2
37,21.95,0.59,0,1.24,3
138,1786.29,12.94,2.73,12.74,1
834,2579.18,3.09,0,9.3,2
2150,4586.34,2.13,0,13.26,2
296,1427.26,4.82,0,12.95,2
2750,31879.88,11.59,0,33.62,1
1276,512.46,0.4,0,5.13,3
941,2576.55,2.74,0,14.15,1
120,227.07,1.89,0.69,5.37,3
374,2335.31,6.24,0.94,14.78,1
1751,111873.45,63.89,2.97,84.5,4
1425,4204.39,2.95,0,8.4,2
1953,17381.09,8.9,0.27,18.37,1
69,165.92,2.4,1.15,1.3,3
2450,1268.35,0.52,0,5.98,3
62,39.35,0.63,0,3.57,3
1005,112.97,0.11,0.02,2.75,3
142,159.81,1.13,0,2.75,3
207,284.41,1.37,0,3.72,3
344,376.32,1.09,0.07,4.57,3
3628,11167.72,3.08,1.43,4,2
590,1176.86,1.99,0.17,5.21,2
145,177.27,1.22,0.34,1.76,3
106,202.09,1.91,0.34,4.71,3
1250,4972.98,3.98,0.04,10.5,2
132,215.86,1.64,0.56,3.05,3
360,979.4,2.72,0.17,7.27,2
726,9088.03,12.52,0,29.92,1
216,263.02,1.22,0.06,3.32,3
5072,4168.71,0.82,0.13,2.96,3
43453,33620.92,0.77,0,37.63,1
1066,12409.91,11.64,0.36,17.1,1
1772,111966.98,63.19,8.16,83.88,4
278,556.93,2,0,4.69,3
230,135.27,0.59,0,4.76,3
280,2135.89,7.63,0,17.77,4
414,892.67,2.16,0.2,4.24,2
427,2297.28,5.38,0.22,21.34,1
748,1130.56,1.51,0.04,4.63,3
1552,19628.85,12.65,0.02,35.48,1
893,4132.14,4.63,0,13.94,2
58,47.64,0.82,0.04,3.22,3
942,3359.41,3.57,0,13.04,2
444,676.4,1.52,0.19,3.91,3
654,1161.35,1.78,0.06,7.97,2
100,138.14,1.38,0.97,1.62,3
1430,3887.86,2.72,0,8.66,2
321,58.49,0.18,0.01,4.56,3
883,1961.24,2.22,0,13.03,2
454,954.18,2.1,0.32,6.43,2
1396,2700.95,1.93,0,11.83,2
35636,568.21,0.02,0,2.9,3
347,283.66,0.82,0,2.22,3
70,91.38,1.31,0.19,3.45,3
1851,15349.93,8.29,0.24,21.4,1
742,126.43,0.17,0.03,2.15,3
833,989.87,1.19,0.17,3.89,3
62,126.44,2.04,0.97,1.07,3
370,421.75,1.14,0,3.55,3
722,1852.47,2.57,0,6.98,2
125,778.62,6.23,2.48,14.8,1
515,800.67,1.55,0.28,10.31,2
2227,83730.2,37.6,0.12,42.76,4
833,10897.48,13.08,0,20.74,1
278,4626.26,16.64,4.62,28.01,1
54,105.26,1.95,1.33,2.17,3
742,691.17,0.93,0.51,1.27,3
456,510.33,1.12,0.04,3.11,3
240,379.26,1.58,0,4.14,3
1098,3271.88,2.98,0,13.26,2
2412,15383.29,6.38,0.04,21.61,1
11601,4189.2,0.36,0,5.84,3
598,830.3,1.39,0.04,5.34,3
132,192.33,1.46,0.26,4.11,3
474,6688.9,14.11,2.28,21.65,1
806,638.59,0.79,0,4.26,3
9000,4945.65,0.55,0,3.61,3
1760,111981.51,63.63,4.98,84.3,4
151,239.68,1.59,0.25,23.51,4
1823,3155.74,1.73,0,8.24,2
656,770.78,1.17,0.04,4.64,3
1336,16732.6,12.52,0,23.06,1
878,2503.66,2.85,0,10.57,2
207,317.32,1.53,0.48,4.92,3
198,197.55,1,0,3.25,3
1050,1116.67,1.06,0,4.9,3
271,305.06,1.13,0,3.21,3
565,606.81,1.07,0,2.89,3
720,4624.57,6.42,0,23.5,1
645,685.36,1.06,0,5.42,3
64,106.76,1.67,0.11,5.35,3
152,226.14,1.49,0.04,10.07,2
1274,16746.21,13.14,0,21.27,1
136,173.78,1.28,0.07,2.72,3
433,726.6,1.68,1.35,3.22,3
712,1963.03,2.76,0,13.91,2
347,622.45,1.79,0.58,18.47,4
2375,1942.51,0.82,0,3.42,3
576,1412.34,2.45,0.32,10.26,2
326,825.61,2.53,1.75,3.24,2
20,22.69,1.13,0.49,1.48,3
111,180.5,1.63,0.29,4.12,3
1051,1381.58,1.31,0,2.86,3
1327,3291.17,2.48,0,10.01,2
868,1158.47,1.33,0,8.56,2
1274,1288.48,1.01,0,4.49,3
6,6.84,1.14,0.37,1.86,3
854,2631.81,3.08,0,7.31,2
1417,606.11,0.43,0.11,0.8,3
1031,1218.68,1.18,0.75,1.62,3
560,2153.69,3.85,0,7.87,2
242,260.4,1.08,0,2.54,3
352,483.84,1.37,0.17,5.94,3
1014,980.09,0.97,0.46,4.18,3
834,47.47,0.06,0.03,3.57,3
1248,1159.53,0.93,0,3.86,3
482,312.17,0.65,0,3.84,3
380,781.4,2.06,0,5.72,3
2162,113456.79,52.48,0.33,82.75,4
136,222.9,1.64,0.57,3.72,3
2442,4474.4,1.83,0,8.48,2
796,2254.32,2.83,0.04,13.25,2
546,2097.98,3.84,0.22,9.52,2
942,3083.15,3.27,0,9.52,2
1197,10629.87,8.88,0,20.94,1
690,681.37,0.99,0,4.76,3
146,145.37,1,0,2.97,3
62,112.92,1.82,0.46,5.65,3
2404,39079.95,16.26,0.55,33.19,4
190,2247.8,11.83,5.01,12.32,1
229,372.56,1.63,0,4.36,3
148,309.37,2.09,1.15,1.93,3
283,1102.88,3.9,1.36,5.94,2
638,1294.29,2.03,0,11.01,2
720,8352.82,11.6,0,20.88,1
251,339.61,1.35,0.02,4.29,3
755,847.7,1.12,0.31,1.93,3
777,5113.54,6.58,0,21.37,1
1050,4254.88,4.05,0,13.01,2
894,2255.05,2.52,0,7,2
191,178.08,0.93,0.24,0.76,3
3625,77337.59,21.33,0.62,63.85,4
2372,1911.3,0.81,0,4.07,3
2567,3836.39,1.49,0,9.19,2
246,2646.16,10.76,4.74,16.31,1
487,1938.82,3.98,0.23,10.79,2
34712,627.3,0.02,0,5.7,3
70,169.7,2.42,1.07,1.5,3
1230,14040.37,11.41,0,21.37,1
1225,9213.13,7.52,0,17.94,1
958,3254.15,3.4,0,12.79,2
860,3192.7,3.71,0.14,12.48,2
55,71.98,1.31,0,2.77,3
372,495.65,1.33,0.04,5.99,3
824,3809.55,4.62,0,8.92,2
551,779.92,1.42,0,5.04,3
586,146.09,0.25,0,1.59,3
191,248.73,1.3,0.4,1.56,3
2904,1368.93,0.47,0,5.78,3
888,2557.82,2.88,0.04,7.95,2
86,146.56,1.7,0.28,4.05,3
1035,11491.32,11.1,0,23.2,1
332,1113.79,3.35,2.11,5.06,2
448,399.96,0.89,0,2.72,3
100,132.22,1.32,0.4,1.84,3
1288,8701.02,6.76,0,20.66,1
61,874.82,14.34,2.11,20.39,1
733,8389.39,11.45,0,23.74,1
764,2693.62,3.53,0,11.55,2
1566,16616.2,10.61,0,22.26,1
76,52.98,0.7,0.06,1.55,3
186,291.03,1.56,0,5.11,3
21,25.71,1.22,0,2.47,3
160,186.53,1.17,0,2.8,3
1764,111868.4,63.42,4.59,84.67,4
896,14262.09,15.92,0.07,21.25,1
27,22.35,0.83,0,1.31,3
1042,4145.55,3.98,0,11.27,2
1390,16888.1,12.15,0.27,23.61,1
39,57.79,1.48,0.89,2.17,3
405,1553.23,3.84,1.25,10.67,2
420,511.72,1.22,0.32,2.44,3
989,10624.68,10.74,0.44,23.79,1
440,2581.01,5.87,0,15.68,1
685,4985.08,7.28,0,16.44,1
140,106.27,0.76,0,1.78,3
175,274.78,1.57,0.69,2.76,3
515,528.06,1.03,0.29,2.23,3
75,68.65,0.92,0,1.7,3
3453,4727.67,1.37,0,13.58,2
395,3506.93,8.88,0,16.1,1
43,68.26,1.59,0.56,2.37,3
56,73.03,1.3,0.74,2.22,3
1001,10565.14,10.55,0,21.05,1
186,186.29,1,0,4,3
592,1068.86,1.81,0.28,8.44,2
1877,2383.49,1.27,0,3.38,3
299,364.25,1.22,0.04,5.33,3
1751,16435.79,9.39,0.49,22.74,1
808,2979.91,3.69,0.24,9.58,2
760,1919.69,2.53,0,9.46,2
144,163.77,1.14,0,5.64,2
1071,4234.16,3.95,0,12.54,2
2085,46.93,0.02,0.01,3.17,3
734,1021.46,1.39,0.09,5.11,3
1003,8327.25,8.3,0,18.16,1
153,105.14,0.69,0,5.63,3
234,98.95,0.42,0,5.7,3
760,1914.62,2.52,0,12.57,1
13,8.67,0.67,0,1.16,3
566,5027.65,8.88,0,24.65,1
70,126.22,1.8,0.54,2.89,3
632,2184.33,3.46,1.02,10.11,2
2360,100.53,0.04,0,2.72,3
333,497.29,1.49,0,4.04,3
1776,4745.01,2.67,0,10.22,2
272,340.54,1.25,0,5.4,3
1764,2651.08,1.5,0.05,6.07,2
1293,3590.36,2.78,0,17.87,1
68,97.6,1.44,0.44,2.4,3
11354,43770.48,3.86,0.27,13.48,2
333,366.39,1.1,0.83,1.27,3
1917,112279.96,58.57,0.41,82.56,4
1130,4106.03,3.63,0.77,9.32,2
155,106.21,0.69,0,4.63,3
851,1292.07,1.52,0,5.25,3
374,5426.84,14.51,0.18,20.5,1
582,1819.48,3.13,0.38,6.99,2
401,484.03,1.21,0,5.66,3
811,4630.63,5.71,0.41,15.7,1
3525,18993.49,5.39,0,33.7,4
262,274.58,1.05,0,3.82,3
828,813.36,0.98,0.11,3.06,3
14541,277827.94,19.11,0,49.44,4
290,625.08,2.16,0,5.72,3
111,211.47,1.91,0.49,5.61,3
171,246.85,1.44,0.04,4.39,3
359,757.14,2.11,0.51,10.43,2
3295,1071.27,0.33,0.01,5.45,3
205,190.04,0.93,0,2.6,3
685,695.77,1.02,0,4.89,3
1300,2008.9,1.55,0,12.72,2
994,565.57,0.57,0,1.83,3
82,114.47,1.4,0.73,3.3,3
8241,18489.74,2.24,0.01,19.61,1
298,2796.72,9.38,0,18.29,1
78,69.14,0.89,0,2.23,3
780,1084.18,1.39,0,4.15,3
6,34.52,5.75,2.73,5.95,3
212,251.96,1.19,0,5.71,3
889,3412.57,3.84,0.15,8.42,2
30,30.44,1.01,0.48,1.95,3
224,82.66,0.37,0.04,1.88,3
1034,9037.07,8.74,0,23.13,1
290,1493.44,5.15,0.09,24.32,1
2229,1410.09,0.63,0,10.24,2
