958,2657.44,2.77,0,6.49,2
1386,16008.77,11.55,0.59,16.29,1
278,374.11,1.35,0,5.33,3
803,4167.02,5.19,0.78,12.02,2
177,222.72,1.26,0.63,1.16,3
189,422.39,2.23,0.09,5.86,3
132,261.44,1.98,1.18,1.33,3
355,946.49,2.67,0.38,4.58,3
64,141.4,2.21,0.34,4.95,3
605,248.34,0.41,0.04,3.17,3
840,2673.34,3.18,0.07,10.03,2
2820,7689.36,2.73,0,12.42,2
75,262.24,3.5,0.75,3.24,2
731,871.74,1.19,0.77,1.47,3
282,384.31,1.36,0.96,1.27,3
2647,5531.71,2.09,0,11.14,2
245,326.89,1.33,0,3.9,3
471,523.98,1.11,0.34,2.13,3
628,1801.66,2.87,0,13.15,2
214,835.57,3.9,1.92,5.18,2
2691,3471.65,1.29,0,10.71,2
224,259.57,1.16,0.49,1.07,3
418,1712.17,4.1,0.37,25.14,1
776,1391.86,1.79,0,13.42,2
268,384.31,1.43,0,5.77,3
580,1925.59,3.32,0.77,6.04,2
552,715.53,1.3,0,4.26,3
85,93.58,1.1,0.45,4.82,3
144,89.4,0.62,0,3.95,3
524,1212.25,2.31,0.07,12.06,2
605,2379.71,3.93,0,9.96,2
1106,7865.37,7.11,0.22,15.78,1
66,69.62,1.05,0.09,2.47,3
523,752.4,1.44,1.05,1.72,3
984,3533.99,3.59,0,7.95,2
2238,6568.53,2.93,0,16.01,1
232,276.04,1.19,0.82,1.36,3
1762,111929.93,63.52,4.97,84.42,4
891,1269.87,1.43,0,10.88,1
4465,8002.85,1.79,0.29,4.69,2
2132,12645.82,5.93,0,24.82,1
733,267.24,0.36,0.05,4.09,3
1646,5461.41,3.32,0,9.82,2
237,360.95,1.52,0.43,4.07,3
715,2366.86,3.31,0,8.75,2
132,311.63,2.36,0.51,7.28,2
1755,111958.13,63.79,10.84,83.97,4
342,601.04,1.76,0.06,5.53,3
384,278.53,0.73,0.34,0.99,3
3828,62607.38,16.36,0,31.92,4
1716,2038.46,1.19,0,13.23,2
90,104.74,1.16,0,5.09,3
724,825.01,1.14,0.07,5.08,3
2232,16114.99,7.22,0,22.21,1
352,483.84,1.37,0.17,5.94,3
810,2849.88,3.52,1.44,6.38,2
377,3908.87,10.37,0.95,16.09,4
38,75.63,1.99,0.45,4.18,3
448,797.09,1.78,0.24,5.35,3
595,2072.05,3.48,0,11.22,2
976,9156.56,9.38,1.04,15.48,1
230,212.01,0.92,0,2.14,3
1134,812.72,0.72,0,4.39,3
86,124.89,1.45,0.55,2.26,3
445,1539.81,3.46,1.43,5.03,2
491,262.47,0.53,0,4.16,3
134,188.8,1.41,0,2.31,3
1251,5771.68,4.61,0,9.03,2
180,192.87,1.07,0,5.13,3
4922,1019.31,0.21,0,4.5,3
798,1733.07,2.17,0.04,12.89,2
1000,7999.27,8,0.3,15.33,1
2134,1277.78,0.6,0.14,1.55,3
155,158.15,1.02,0,5.45,3
380,4972.95,13.09,0,19.5,1
1716,2374.22,1.38,0.51,3.59,3
1480,105480.12,71.27,8.52,84.2,4
3484,4821.54,1.38,0,10.3,2
88,109.49,1.24,0,1.9,3
706,1342.03,1.9,0.08,13.58,2
714,2246.63,3.15,0.09,13.17,2
1210,14388.79,11.89,0,22.19,1
1042,4145.55,3.98,0,11.27,2
126,180.9,1.44,0.67,1.7,3
425,548.24,1.29,0,2.9,3
2374,6129.7,2.58,0.04,8.19,2
1444,4880.9,3.38,0,12.1,2
113,127.13,1.13,0,3.45,3
115,158.81,1.38,0.52,5.44,3
106,186.42,1.76,0.18,5.9,3
185,271.4,1.47,0,3.66,3
4604,1435.79,0.31,0.04,1.75,3
502,740.77,1.48,0,5.03,3
355,431.08,1.21,0,4.78,3
1077,4243.79,3.94,0,11.12,2
896,2825.11,3.15,0.06,10.54,2
248,2486.38,10.03,0.04,16.08,1
395,525.28,1.33,0,3.33,3
63,60.02,0.95,0.27,0.66,3
1855,17336.16,9.35,0,20.84,1
1072,2614.65,2.44,0,10.12,2
254,470.83,1.85,1.51,2.78,3
406,528.22,1.3,0,4.59,3
580,824.39,1.42,0.19,3.61,3
690,9646.73,13.98,0,33.78,1
387,182.51,0.47,0.26,0.61,3
102,107.3,1.05,0.07,3.87,3
150,332.19,2.21,0.21,4.68,2
96,83.61,0.87,0,2.36,3
142,159.14,1.12,0.85,1.37,3
8,15.75,1.97,0.39,5.36,3
4153,16060.2,3.87,0,23.28,1
636,2157.77,3.39,0.04,8.18,2
1412,18483.27,13.09,0,22.2,1
91,77.39,0.85,0.29,1.52,3
270,340.73,1.26,0.04,3.71,3
235,142.11,0.6,0.29,0.83,3
1322,753.96,0.57,0.37,5.28,3
188,496.06,2.64,0.04,4.39,2
331,869.96,2.63,0.07,10.66,2
1278,2653.61,2.08,0,11.16,2
325,153.11,0.47,0,3.53,3
996,4024.08,4.04,0,8.94,2
194,111.9,0.58,0.04,3.56,3
1184,3294.37,2.78,0,13.34,2
92,48.66,0.53,0.07,2.27,3
3714,998.2,0.27,0,3.39,3
10431,420315.76,40.29,0,69.44,4
471,603.55,1.28,0,4.48,3
436,347.47,0.8,0,4.39,3
870,1054.22,1.21,0.06,5.14,3
343,536.5,1.56,0.62,4.06,3
224,251.17,1.12,0,2.22,3
880,1039.52,1.18,0,4.44,3
866,3432.32,3.96,0,15.72,1
885,322.57,0.36,0.03,2.38,3
404,596.36,1.48,0.1,5.29,3
170,253.83,1.49,0.43,2.95,3
200,221.03,1.11,0,3.45,3
37723,6064.13,0.16,0.04,4.96,2
479,687.87,1.44,0.73,3.63,3
868,2692.79,3.1,0,8.42,2
1632,4124.08,2.53,0.04,9.51,2
768,976.62,1.27,0.26,4.49,3
252,775.68,3.08,1.31,4.46,2
304,455.12,1.5,0.05,3.92,3
111,117.78,1.06,0.29,4.91,3
2409,14678.93,6.09,0.26,38.16,1
380,2763.34,7.27,0,15.89,1
488,1539.28,3.15,0.31,11.4,1
1252,3502.49,2.8,0,11.04,2
494,754.94,1.53,0,4.36,3
37298,11532.94,0.31,0.18,3.15,3
1570,4690.36,2.99,0,11.88,2
22,6.56,0.3,0,0.54,3
130,120.26,0.93,0.52,0.65,3
47585,1136923.22,23.89,0,70.96,4
76,42.86,0.56,0.19,4,3
1106,1246.61,1.13,0,3.51,3
1119,898.27,0.8,0.1,1.48,3
176,518.48,2.95,0,7.29,2
854,2875.07,3.37,0,7.6,2
558,857.29,1.54,0.06,5.49,3
185,234.23,1.27,0,4.1,3
500,685.24,1.37,0,5.27,3
6332,3945.8,0.62,0,4.22,3
812,842.85,1.04,0,3.31,3
370,5663.98,15.31,4.16,24.01,1
500,543.26,1.09,0,2.56,3
45,48.37,1.07,0.22,2.19,3
300,163.94,0.55,0,3.61,3
110,131.18,1.19,0.07,2.81,3
1200,3236.81,2.7,0.11,8.76,2
437,436.67,1,0.17,4.69,3
228,245.88,1.08,0,5.35,3
44,69.23,1.57,0.65,3.67,3
462,1237.05,2.68,0.12,8.57,2
1354,4416.01,3.26,0.04,9.44,2
1739,111746.35,64.26,3.89,84.38,4
875,2359.27,2.7,0.17,11.57,2
2673,2454.56,0.92,0.16,1.62,3
988,14476.82,14.65,0,22.8,1
440,1431.35,3.25,0,5.48,2
124,173.48,1.4,0.06,5.28,3
932,3969.35,4.26,0,12.8,2
375,516.62,1.38,0,5.84,3
242,534.79,2.21,0.06,4.18,3
203,336.3,1.66,0.56,3.45,3
1116,9403.6,8.43,0.26,15.26,1
566,2151.01,3.8,0,11.29,2
195,239.92,1.23,0.2,2.21,3
4256,17438.73,4.1,0,17.69,1
215,82.36,0.38,0.17,0.96,3
340,415.36,1.22,0,4.37,3
1252,2211.3,1.77,0.4,16.71,4
314,609.71,1.94,0.02,11.76,2
854,2875.07,3.37,0,7.6,2
319,3955.77,12.4,3.16,18.42,1
538,1667.93,3.1,0.06,10.52,2
413,687.23,1.66,0,5.74,3
356,536.97,1.51,0.19,5.41,3
606,2072.37,3.42,0,7.37,2
734,2306.05,3.14,0.85,4.81,2
46,145.18,3.16,1.32,1.35,3
643,2301.27,3.58,0.69,21.53,4
205,184.67,0.9,0,3.83,3
39,48.73,1.25,0.64,5.95,3
2095,2391.42,1.14,0.03,4.37,3
1054,3044.72,2.89,0,8.39,2
201,1068.01,5.31,0.19,12.46,1
265,377.38,1.42,0,4.58,3
214,171.03,0.8,0.07,3.56,3
2538,3036.05,1.2,0,8.54,2
22,38.88,1.77,0.86,1.11,3
1095,1039.98,0.95,0,4.77,3
1833,111920.49,61.06,7.16,79.82,4
80,146.38,1.83,0.3,3.45,3
375,847.92,2.26,0,5.79,2
266,970.23,3.65,0.97,5.11,2
109,222.26,2.04,1.09,1.3,3
73,114.35,1.57,0.26,3.68,3
104,378.56,3.64,0.31,6.67,2
823,4121.7,5.01,0,17.32,1
725,937.34,1.29,0.97,1.74,3
490,432.98,0.88,0.15,3.63,3
829,1286.09,1.55,0,5.76,3
1024,3619.2,3.53,0,13.8,2
385,536.05,1.39,0,4.93,3
339,280.82,0.83,0.26,3.09,3
170,86.27,0.51,0,2.81,3
9314,24822.34,2.67,0,11.92,2
475,722.46,1.52,1.13,1.82,3
725,7996.69,11.03,0.96,51.92,4
378,492.65,1.3,0,2.86,3
380,556.11,1.46,0.14,4.49,3
108,131.59,1.22,0.26,1.89,3
828,2552.36,3.08,0.11,9.47,2
2806,19593.65,6.98,0,12.96,2
425,5.64,0.01,0,0.06,3
1533,4014.39,2.62,0,17.55,1
1808,112008.39,61.95,8.09,81.61,4
1374,2808.71,2.04,0,10.95,2
220,240.99,1.1,0,5.68,3
1214,2656.79,2.19,0.06,4.9,2
490,670.66,1.37,0,4.99,3
1048,3293.89,3.14,0,9.14,2
459,805.28,1.75,0,5.67,3
530,667.37,1.26,0,3.09,3
1212,1339.46,1.11,0,3.63,3
595,1325.43,2.23,0,5.21,2
1066,3127.36,2.93,0,12.67,2
5593,5289.22,0.95,0.03,5.55,3
1766,111858.11,63.34,6.67,84,4
93,10.01,0.11,0,0.23,3
118,135.19,1.15,0.13,5.85,3
11218,188925.92,16.84,0.07,40.22,4
3131,3097.63,0.99,0,4.56,2
735,1158.36,1.58,0,5.84,3
125,169.44,1.36,0.34,2.34,3
1506,3742.48,2.49,0,17.43,1
65,151.08,2.32,1.23,3.73,3
30,40.02,1.33,0.17,4.78,3
1631,4156.77,2.55,0,22.64,1
731,2446.47,3.35,0,10.99,2
806,1840.7,2.28,0,17.83,1
475,491.5,1.03,0.18,1.31,3
970,3187.13,3.29,0.65,6.57,2
990,14243.8,14.39,0.06,20.78,1
228,914.91,4.01,1.41,6.22,2
462,367.02,0.79,0,3.76,3
255,630.04,2.47,0.02,6.5,2
225,295.62,1.31,0,3.86,3
417,1682.82,4.04,1,11.52,2
120,93.8,0.78,0.21,0.78,3
760,1104.35,1.45,0.06,5.37,3
912,2967.87,3.25,0,8.53,2
14,36.6,2.61,1,3.33,3
939,2421.3,2.58,0.3,4.37,2
834,3061.55,3.67,0,10.98,2
56,208.8,3.73,1.75,7.58,2
564,1720.08,3.05,0.73,6.08,2
1594,451.29,0.28,0,4.1,3
70,43.29,0.62,0,1.71,1
1213,4126.07,3.4,0,5.62,2
531,2978.39,5.61,0.11,19.48,1
202,468.22,2.32,0.28,5.51,3
5389,5276.63,0.98,0.05,1.54,3
115,159.83,1.39,0.27,2.6,3
83,93.21,1.12,0.36,2.63,3
40,54.3,1.36,0.4,2.43,3
978,389.45,0.4,0,5.06,3
1226,2786.33,2.27,0,12.37,2
1048,3493.35,3.33,0,11.84,2
1922,1309.93,0.68,0,4.45,3
62,46.96,0.76,0,2.5,3
777,2104.54,2.71,0,10.67,2
90,106.22,1.18,0,5.6,3
508,1271.57,2.5,0.11,4.93,2
1311,7368.57,5.62,0,31.67,1
1259,4158.32,3.3,0,19.24,1
12,33.23,2.77,1.59,3.06,3
558,263.05,0.47,0.14,2.03,3
27,42.1,1.56,0.63,3.28,3
215,355.21,1.65,0,4.01,3
3332,39329.87,11.8,0,26.59,1
696,729.59,1.05,0.75,1.32,3
100,115.48,1.15,0.3,2.77,3
1532,4680.32,3.06,0.04,11.58,2
870,1054.22,1.21,0.06,5.14,3
46,31.39,0.68,0.14,1.17,3
4416,9076.02,2.06,0,10.61,2
684,7456.69,10.9,0,19.03,1
48,72.62,1.51,0,3.37,3
880,2497.34,2.84,0.43,16.22,1
775,989.16,1.28,0,5.09,3
408,535.91,1.31,0,4.42,3
811,3664.52,4.52,0,20.55,1
2735,791.96,0.29,0,4.16,3
41426,4571.04,0.11,0,4.14,2
1316,636.28,0.48,0,4.79,3
375,847.92,2.26,0,5.79,2
201,927.35,4.61,2.8,9.28,2
275,320.53,1.17,0,2.96,3
5980,2432.18,0.41,0,5.82,3
447,607.18,1.36,0,3.69,3
33,54.73,1.66,0.74,2.79,3
59,126.79,2.15,0.65,4.63,3
44693,7071.25,0.16,0.01,5.05,2
95,187.23,1.97,1,4.31,3
745,416.41,0.56,0,5.28,3
1675,4046.98,2.42,0,10.7,2
240,286.73,1.19,0,3.93,3
686,2127.2,3.1,0.04,8.88,2
125,307.92,2.46,0,4.07,2
822,3878.42,4.72,1.05,5.18,2
595,2072.05,3.48,0,11.22,2
358,369.35,1.03,0,3.67,3
356,494.47,1.39,0.04,4.92,3
1196,3402.21,2.84,0,9.69,2
1975,111083.7,56.24,0.3,82.82,4
31607,728.48,0.02,0,5.87,3
1520,4002.15,2.63,0,10.49,2
92,229.47,2.49,0.64,4.75,3
9923,38283.82,3.86,0,11.41,2
959,546.77,0.57,0,5.99,3
478,2149.56,4.5,0,15.83,1
1925,52085.48,27.06,0.78,36.62,1
570,520.56,0.91,0.07,3.17,3
382,308.47,0.81,0.46,0.82,3
180,216.44,1.2,0,2.96,3
1026,3459.65,3.37,0,11.14,2
1423,4377.48,3.08,0,12.57,2
255,2118.96,8.31,0,22.02,1
57,155.61,2.73,1.38,4.93,3
950,4130.92,4.35,0,7.83,2
102,114.45,1.12,0.14,2.84,3
5183,953.2,0.18,0,5.31,3
1226,223.73,0.18,0,3.44,3
558,2352.08,4.22,0,17.29,1
342,1220,3.57,0.39,4.71,2
325,355.69,1.09,0,3.48,3
6590,8659.35,1.31,0,32.9,1
2335,114927.19,49.22,2.43,67.96,4
409,600.64,1.47,0,4.64,3
749,108.1,0.14,0.05,4.67,3
1743,111629.31,64.04,4.62,83.89,4
634,2452.37,3.87,0.1,17.88,1
120,203.48,1.7,0.7,2.02,3
491,6078.61,12.38,1.66,23.49,1
134,145.48,1.09,0,4.42,3
946,4135.91,4.37,0,23.69,1
237,732.42,3.09,0.73,10.82,2
549,758.55,1.38,1.08,2.53,3
124,195.68,1.58,0.68,5.13,3
424,324.49,0.77,0.12,3.2,3
42,113.49,2.7,2.06,3.27,3
492,1237.54,2.52,0,11.63,2
198,318.74,1.61,0.3,4.21,3
601,318.43,0.53,0,4.39,3
4680,447.31,0.1,0,3.44,3
65,110.39,1.7,1.4,2.99,3
6843,274313.32,40.09,4.17,48.63,4
324,392.73,1.21,0,2.03,3
70,76.43,1.09,0.61,0.96,3
25359,552098.18,21.77,0,49.13,4
1745,111777.06,64.06,7.71,83.62,4
303,274.84,0.91,0.28,2.05,3
751,1837.95,2.45,0,8.47,2
28267,581113.59,20.56,0,36.64,4
471,1625.93,3.45,0,14.57,1
407,3845.08,9.45,0,19.37,1
80,29.02,0.36,0,1,3
193,307.11,1.59,0.25,4.21,3
473,618.06,1.31,0,10.48,2
19,16.11,0.85,0.14,2.59,3
1016,3394.71,3.34,0,9.87,2
450,311.33,0.69,0.02,2.96,3
628,798.91,1.27,0,3.54,3
1304,4054.22,3.11,0,13.03,2
432,997.54,2.31,0,10.88,2
906,7029.02,7.76,1.31,14.05,1
94,128.34,1.37,0.47,2.19,3
155,335.29,2.16,0.69,5.9,3
362,2034.17,5.62,0.05,13.44,1
148,588.88,3.98,2.64,4.32,2
456,1119.36,2.45,0.05,7.24,2
240,131.87,0.55,0.34,0.86,3
797,4253.91,5.34,0,22.63,1
470,2690.65,5.72,0,19.18,1
3090,5875.27,1.9,0,9.27,2
1248,1159.53,0.93,0,3.86,3
302,1583.55,5.24,0,12.62,1
375,450.85,1.2,0,1.85,3
814,2443.13,3,0,6.39,2
1484,4210.92,2.84,0,6.93,2
846,1297.64,1.53,0,5.34,3
467,4081.66,8.74,0,18.49,1
894,10518.82,11.77,0,21.47,1
1655,13521.91,8.17,0,30.7,1
238,237.82,1,0,5.12,3
710,506.27,0.71,0,3.81,3
390,2904.88,7.45,0,15.12,1
50814,2230.5,0.04,0.02,12.52,2
658,843.44,1.28,0,2.99,3
124,285.12,2.3,1.53,2.15,3
2339,2041.96,0.87,0,4.11,3
160,194.21,1.21,0,2.13,3
574,681.11,1.19,0.04,2.74,3
420,1616.2,3.85,0.78,4.85,2
215,297.89,1.39,0,5.74,3
295,400.34,1.36,0,3.33,3
346,2276.22,6.58,0.31,11.83,1
226,61.52,0.27,0.05,3.06,3
64,83.49,1.3,0.73,1.29,3
1042,3174.24,3.05,0,11.03,2
177,1432.96,8.1,0.56,15.12,1
474,4098.04,8.65,0,20.43,1
595,3624.92,6.09,0,25.04,1
1406,1583.54,1.13,0,3.56,3
1390,11439.6,8.23,0,21.53,1
145,236.47,1.63,0.22,4.61,3
1125,11344.47,10.08,0.09,15.58,1
7860,493.97,0.06,0.01,2.03,3
134,155.78,1.16,0.62,3,3
399,324.08,0.81,0,3.71,3
12235,277729.37,22.7,0,32.73,4
579,3926.14,6.78,0.38,16.8,4
89,169.6,1.91,1.44,1.8,3
166,57.22,0.34,0.13,1.83,3
940,10177.25,10.83,0,21.09,1
324,415,1.28,0,5.39,3
334,206.15,0.62,0,2.61,3
130,163.28,1.26,0.09,5.31,3
105,135.67,1.29,0.09,5.63,3
28672,11106.3,0.39,0,18.56,1
385,1091.45,2.83,0.31,7.1,2
291,386.07,1.33,0.07,5,3
183,276.3,1.51,0.56,2.59,3
1298,3419.22,2.63,0.06,13.57,2
342,2211.04,6.47,3.94,10.85,1
1882,3769.46,2,0,11.81,2
979,2650.53,2.71,0,11.46,2
435,184.81,0.42,0,4.41,3
6514,3720.53,0.57,0,4.53,3
134,220.18,1.64,1.27,1.67,3
238,104.36,0.44,0,2.49,3
928,959.63,1.03,0,4.81,3
360,470.81,1.31,0.04,5.12,3
2989,2772.1,0.93,0,3.04,3
871,5069.99,5.82,0,25.62,1
64,48.73,0.76,0.06,2.69,3
820,1950.7,2.38,0,10.77,2
1813,551.52,0.3,0,4.23,3
1080,4103.3,3.8,0,6.41,2
365,2073.34,5.68,0,16.94,1
4946,22969.09,4.64,0,19.87,1
781,7927.54,10.15,0,21.26,1
383,4907.87,12.81,0,22.26,1
79,120.03,1.52,0.43,3.21,3
7536,4316.85,0.57,0,5.94,3
485,1050.28,2.17,0.23,4.65,3
90,29.36,0.33,0,0.92,3
80,90.67,1.13,0,2.76,3
160,234.77,1.47,0.59,2.26,3
678,544.1,0.8,0,5.65,3
120,134.35,1.12,0,2.14,3
233,340.33,1.46,0,5.71,3
210,280.2,1.33,0,5.11,3
957,1270.08,1.33,0,5.79,3
423,393.74,0.93,0,4.38,3
1001,10565.14,10.55,0,21.05,1
359,1017.07,2.83,1.51,3.76,2
99,957.65,9.67,3.01,18.73,1
94,56.27,0.6,0,3.18,3
55,202.67,3.68,1.24,1.32,3
265,354.37,1.34,0,2.58,3
152,114.88,0.76,0.07,3.79,3
697,1941.28,2.79,0.62,4.96,2
1151,4577.75,3.98,0,6.96,2
804,657.98,0.82,0.36,2.14,3
836,3182.07,3.81,0.06,10.89,2
95,417.81,4.4,1.33,7.54,4
420,922.92,2.2,0,5.9,2
733,267.24,0.36,0.05,4.09,3
36,42.02,1.17,0.14,2.91,3
460,1199.11,2.61,0.28,4.73,2
164,206.97,1.26,0.04,5.05,3
183,179.08,0.98,0,2.65,3
90,223.48,2.48,0.73,6.42,2
434,626.68,1.44,0.04,2.91,3
222,141.53,0.64,0.18,5.59,3
711,341.22,0.48,0.25,0.55,3
112,157.74,1.41,0.28,2.75,3
589,531.83,0.9,0.16,1.23,3
774,2631.39,3.4,0.04,8.87,2
844,814.68,0.97,0,4.85,3
368,2577.12,7,0,18.18,1
786,1642.88,2.09,0.04,8.66,2
370,1025.62,2.77,1.6,3.66,2
988,5573.43,5.64,0.04,19.48,1
497,1704.57,3.43,0.89,10.18,2
525,588.92,1.12,0,3.8,3
192,174.19,0.91,0.04,5.22,3
410,355.15,0.87,0,11.87,2
8913,288006.1,32.31,0,73.04,4
2008,16592.2,8.26,0,18.82,1
2505,1312.98,0.52,0,2.4,3
70,39.34,0.56,0.04,1.75,3
830,442.18,0.53,0,5.05,3
101,112.02,1.11,0,3.75,3
441,337.01,0.76,0,3.33,3
2462,17840.23,7.25,0.24,16.38,1
65,77.97,1.2,0.51,1.84,3
1566,16616.2,10.61,0,22.26,1
66,62.5,0.95,0,3.67,3
490,806.44,1.65,0,5.62,3
712,462.53,0.65,0,1.39,3
46,134.24,2.92,1.05,4.2,3
1830,4649.69,2.54,0,9.63,2
893,5114.75,5.73,0,21.09,1
96,163.32,1.7,0.09,4.14,3
625,844.87,1.35,0.46,2.35,3
1187,6506.6,5.48,0,15.92,1
167,274.78,1.65,0,4.72,3
