total_dist,total_time,avg_speed,min_speed,max_speed,target
867.0,2671.93,3.08,0.0,9.6,2
1104.0,2152.33,1.95,0.0,9.22,2
130.0,162.27,1.25,0.0,2.81,3
390.0,439.45,1.13,0.23,3.23,3
90.0,26.88,0.3,0.0,0.77,3
320.0,1968.95,6.15,0.64,13.16,1
2130.0,12858.69,6.04,0.0,22.98,1
224.0,251.17,1.12,0.0,2.22,3
1184.0,4222.83,3.57,0.0,9.63,2
365.0,2196.64,6.02,0.0,19.04,1
72.0,63.28,0.88,0.06,2.34,3
131.0,198.02,1.51,0.81,1.44,3
1760.0,111941.49,63.6,7.82,83.67,4
12307.0,44397.04,3.61,0.0,12.94,2
1390.0,12831.04,9.23,0.0,20.58,1
1252.0,2777.45,2.22,0.0,21.57,1
3105.0,834.38,0.27,0.0,4.65,3
868.0,6340.88,7.31,0.0,34.46,4
24409.0,250906.2,10.28,0.0,61.92,4
397.0,1184.21,2.98,0.09,6.08,2
5298.0,729.03,0.14,0.0,4.86,3
45.0,50.13,1.11,0.32,1.94,3
233.0,442.4,1.9,0.07,5.76,3
173.0,152.34,0.88,0.28,4.3,3
246.0,295.51,1.2,0.46,2.36,3
890.0,2654.47,2.98,0.0,8.95,2
108.0,145.69,1.35,0.91,2.18,3
12.0,8.49,0.71,0.48,0.8,3
1118.0,2714.61,2.43,0.21,10.0,2
64.0,152.98,2.39,1.12,1.35,3
1286.0,3252.29,2.53,0.0,8.92,2
2405.0,2323.59,0.97,0.0,3.94,3
1698.0,111303.2,65.55,4.23,84.62,4
7.0,12.23,1.75,1.09,2.27,3
924.0,4083.08,4.42,0.0,19.45,1
975.0,4186.78,4.29,0.75,6.03,2
688.0,5086.0,7.39,0.17,31.28,1
594.0,4453.64,7.5,0.0,15.47,1
765.0,1048.35,1.37,0.0,3.4,3
936.0,2277.92,2.43,0.0,11.28,2
420.0,624.49,1.49,0.14,3.83,3
942.0,3686.88,3.91,0.04,10.28,2
134.0,188.8,1.41,0.0,2.31,3
232.0,257.14,1.11,0.17,2.49,3
1533.0,4801.3,3.13,0.0,6.75,2
152.0,226.14,1.49,0.04,10.07,2
61.0,137.62,2.26,0.0,3.42,2
281.0,944.11,3.36,0.4,11.24,2
434.0,796.12,1.83,0.0,5.94,3
135.0,222.0,1.64,0.66,2.63,3
1731.0,288.1,0.17,0.0,3.06,3
5287.0,1037.15,0.2,0.0,4.34,3
712.0,5346.99,7.51,0.0,23.77,1
50.0,58.97,1.18,0.23,3.65,3
3444.0,4720.99,1.37,0.0,13.33,2
1157.0,3825.34,3.31,0.57,4.9,2
150.0,290.42,1.94,0.54,4.62,3
1319.0,3494.0,2.65,0.0,9.88,2
712.0,2106.73,2.96,0.03,7.97,2
126.0,145.05,1.15,0.33,5.12,3
1198.0,7147.28,5.97,0.0,19.34,1
229.0,234.99,1.03,0.19,1.49,3
288.0,1560.41,5.42,0.0,22.45,1
67.0,712.75,10.64,4.86,9.77,4
506.0,224.84,0.44,0.0,5.4,3
326.0,587.23,1.8,0.0,5.94,3
944.0,2568.15,2.72,0.0,8.14,2
791.0,5776.84,7.3,0.0,22.5,1
1122.0,14251.25,12.7,0.0,22.69,1
1593.0,105748.11,66.38,0.0,83.11,4
864.0,2419.72,2.8,0.0,8.66,2
475.0,358.84,0.76,0.0,2.53,3
365.0,434.39,1.19,0.29,2.92,3
1184.0,4222.83,3.57,0.0,9.63,2
93.0,79.73,0.86,0.0,1.89,3
1082.0,10014.47,9.26,0.0,21.06,1
32.0,42.12,1.32,0.62,2.39,3
170.0,255.93,1.51,0.12,4.82,3
902.0,3076.08,3.41,0.0,12.03,2
154.0,245.16,1.59,0.95,1.87,3
1198.0,3383.11,2.82,0.0,12.99,2
884.0,1462.27,1.65,0.07,11.27,2
86.0,109.52,1.27,0.13,2.43,3
1594.0,451.29,0.28,0.0,4.1,3
780.0,1045.31,1.34,0.13,9.43,2
56.0,39.12,0.7,0.14,1.56,3
7519.0,3010.59,0.4,0.05,4.17,3
58.0,111.56,1.92,0.48,5.92,3
314.0,1235.5,3.93,0.0,13.44,1
54.0,41.54,0.77,0.12,3.7,3
1700.0,2019.78,1.19,0.0,9.7,2
15.0,19.39,1.29,0.88,1.68,3
154.0,721.29,4.68,2.05,4.47,2
206.0,322.18,1.56,0.21,4.47,3
88.0,11.05,0.13,0.0,0.73,3
200.0,381.86,1.91,0.0,5.45,3
639.0,2769.88,4.33,0.22,8.97,2
220.0,291.36,1.32,0.38,1.91,3
395.0,445.1,1.13,0.0,3.33,3
12.0,608.62,50.72,0.88,19.91,4
300.0,1429.56,4.77,0.37,13.36,2
808.0,27.77,0.03,0.02,0.36,3
478.0,2163.86,4.53,0.0,13.96,1
786.0,1089.31,1.39,0.14,5.43,3
253.0,268.79,1.06,0.0,2.78,3
355.0,4336.6,12.22,5.85,16.0,1
195.0,128.96,0.66,0.0,1.59,3
666.0,551.22,0.83,0.0,5.17,3
441.0,624.41,1.42,1.12,4.01,3
40.0,35.62,0.89,0.0,2.46,3
285.0,910.74,3.2,0.0,7.41,2
1757.0,111642.03,63.54,8.67,83.98,4
58.0,46.0,0.79,0.0,2.88,3
1617.0,15291.13,9.46,0.22,19.25,1
377.0,538.98,1.43,0.0,4.44,3
1140.0,3537.86,3.1,0.0,13.99,2
649.0,3136.35,4.83,0.0,20.37,1
1085.0,8829.04,8.14,0.0,22.57,1
846.0,164.1,0.19,0.09,2.85,3
316.0,303.66,0.96,0.0,3.47,3
16.0,32.95,2.06,0.76,4.74,3
1604.0,15412.17,9.61,0.57,30.03,1
903.0,3192.68,3.54,0.0,17.81,1
1377.0,3545.24,2.57,0.0,6.83,2
835.0,3258.81,3.9,0.0,10.82,2
217.0,662.98,3.06,2.33,3.7,2
40.0,84.22,2.11,1.2,2.98,3
1150.0,1459.68,1.27,0.0,3.79,3
260.0,179.56,0.69,0.0,3.79,3
186.0,87.59,0.47,0.07,5.45,3
32.0,168.17,5.26,2.2,3.05,2
896.0,2294.04,2.56,0.0,11.07,2
1072.0,3021.27,2.82,0.06,9.47,2
146.0,251.59,1.72,0.34,3.83,3
396.0,325.3,0.82,0.22,2.82,3
1254.0,3396.99,2.71,0.71,5.45,2
110.0,181.35,1.65,0.0,4.12,2
978.0,2592.21,2.65,0.17,8.59,2
95.0,71.8,0.76,0.0,1.46,3
800.0,7367.18,9.21,0.0,20.41,1
50.0,74.84,1.5,0.38,3.1,3
140.0,196.58,1.4,0.38,3.21,3
318.0,1656.33,5.21,0.68,9.53,1
275.0,349.83,1.27,0.0,1.97,3
913.0,4485.91,4.91,0.0,17.8,1
441.0,538.15,1.22,0.0,5.98,3
512.0,1005.22,1.96,0.06,6.8,2
1618.0,4439.48,2.74,0.0,11.77,2
795.0,1868.04,2.35,0.0,9.09,2
282.0,1877.95,6.66,0.34,15.99,1
54.0,89.2,1.65,0.73,3.11,3
633.0,3657.31,5.78,0.0,16.21,1
453.0,371.37,0.82,0.2,1.42,3
809.0,1138.2,1.41,0.0,5.36,3
283.0,1641.78,5.8,0.07,16.76,1
2328.0,1525.97,0.66,0.03,5.76,3
892.0,10085.37,11.31,0.06,22.53,1
345.0,2180.82,6.32,0.0,15.5,1
4935.0,1500.99,0.3,0.09,0.84,3
416.0,1569.63,3.77,0.27,7.42,2
1235.0,7000.79,5.67,0.0,16.33,1
492.0,796.96,1.62,0.04,5.21,3
620.0,734.65,1.18,0.09,3.08,3
778.0,1879.84,2.42,0.0,11.34,2
546.0,1419.83,2.6,0.0,13.17,1
1450.0,3154.51,2.18,0.14,6.9,2
378.0,345.99,0.92,0.0,3.61,3
296.0,149.43,0.5,0.0,2.74,3
25.0,29.6,1.18,0.43,1.98,3
39.0,35.6,0.91,0.07,5.63,3
93.0,79.73,0.86,0.0,1.89,3
211.0,287.76,1.36,0.66,1.55,3
71.0,109.18,1.54,0.09,4.83,3
1040.0,1081.01,1.04,0.0,3.28,3
57.0,108.02,1.9,0.18,3.83,3
78.0,107.35,1.38,0.11,3.03,3
466.0,332.28,0.71,0.1,2.19,3
136.0,173.78,1.28,0.07,2.72,3
934.0,3191.45,3.42,0.0,10.37,2
382.0,1115.4,2.92,0.26,9.88,2
40166.0,551439.16,13.73,0.0,32.17,4
210.0,244.04,1.16,0.0,3.05,3
2223.0,1214.74,0.55,0.0,5.45,3
2084.0,1445.85,0.69,0.0,3.55,3
42355.0,40310.87,0.95,0.0,23.21,1
97.0,137.85,1.42,0.0,4.57,3
39033.0,1002369.44,25.68,0.0,58.9,4
728.0,667.7,0.92,0.0,3.57,3
34.0,38.98,1.15,0.26,2.49,3
550.0,529.45,0.96,0.0,4.41,3
597.0,869.29,1.46,1.05,1.7,3
134.0,165.5,1.24,0.34,2.86,3
374.0,327.69,0.88,0.07,3.46,3
43.0,74.7,1.74,0.97,1.23,3
289.0,446.7,1.55,1.14,2.82,3
1727.0,16968.08,9.83,0.0,25.29,1
689.0,2148.47,3.12,0.84,5.73,3
7249.0,168221.53,23.21,0.09,35.1,4
1217.0,660.09,0.54,0.11,2.92,3
224.0,285.33,1.27,0.0,3.69,3
869.0,1420.24,1.63,0.48,3.08,3
924.0,2446.78,2.65,0.06,8.29,2
368.0,383.58,1.04,0.21,2.51,3
1370.0,16327.71,11.92,0.0,23.64,1
146.0,161.86,1.11,0.45,1.86,3
578.0,832.19,1.44,0.07,3.01,3
224.0,259.57,1.16,0.49,1.07,3
158.0,305.0,1.93,0.6,3.97,2
1630.0,16023.65,9.83,0.0,28.58,1
234.0,984.83,4.21,1.14,6.66,2
437.0,3970.32,9.09,1.19,18.38,4
1754.0,111731.94,63.7,4.67,83.52,4
720.0,688.56,0.96,0.0,3.89,3
164.0,257.51,1.57,0.06,5.83,3
2415.0,52154.91,21.6,0.25,35.28,4
880.0,1109.23,1.26,0.0,4.93,3
183.0,184.45,1.01,0.0,5.01,3
88.0,80.78,0.92,0.0,2.57,3
824.0,1903.23,2.31,0.0,6.24,2
392.0,322.93,0.82,0.0,3.77,3
11142.0,1292.9,0.12,0.0,3.72,3
386.0,614.69,1.59,0.0,6.74,2
1588.0,4027.42,2.54,0.0,12.15,2
13217.0,9496.37,0.72,0.0,5.69,3
66.0,316.26,4.79,2.57,8.86,2
191.0,276.88,1.45,0.28,3.62,3
1063.0,624.78,0.59,0.0,5.03,3
882.0,10631.48,12.05,0.0,24.35,1
28.0,67.32,2.4,0.34,5.01,3
678.0,2125.86,3.14,0.0,10.05,2
2056.0,3170.19,1.54,0.0,5.18,2
618.0,709.4,1.15,0.0,4.91,3
608.0,797.91,1.31,0.1,3.66,3
113.0,168.16,1.49,0.14,3.17,3
106.0,169.01,1.59,0.1,5.53,3
392.0,516.56,1.32,0.88,1.58,3
1089.0,869.04,0.8,0.0,4.77,3
38.0,48.37,1.27,0.06,3.58,3
546.0,3639.19,6.67,0.69,34.67,1
1611.0,16582.6,10.29,0.0,23.44,1
3199.0,845.68,0.26,0.0,3.74,3
694.0,1046.74,1.51,0.0,5.71,3
64.0,24.84,0.39,0.0,2.61,3
390.0,501.54,1.29,0.04,2.35,3
1045.0,3875.73,3.71,0.0,6.26,2
66.0,49.65,0.75,0.0,1.89,3
14541.0,277827.94,19.11,0.0,49.44,4
387.0,182.51,0.47,0.26,0.61,3
381.0,2237.12,5.87,0.0,14.6,1
293.0,340.93,1.16,0.0,5.71,3
870.0,988.67,1.14,0.0,4.96,3
1541.0,4163.0,2.7,0.0,11.85,2
1312.0,5813.02,4.43,0.0,22.26,1
101.0,180.06,1.78,0.78,5.09,3
32898.0,821657.7,24.98,0.0,51.03,4
856.0,2409.44,2.81,0.0,8.42,2
246.0,295.51,1.2,0.46,2.36,3
4458.0,3546.45,0.8,0.0,5.05,3
1085.0,7100.23,6.54,0.34,15.96,1
58.0,74.82,1.29,0.24,4.29,3
554.0,1658.43,2.99,0.24,8.96,2
1402.0,8713.0,6.21,0.0,19.72,1
170.0,53.57,0.32,0.0,1.75,3
128.0,128.98,1.01,0.0,5.53,3
489.0,2704.8,5.53,0.0,13.71,1
726.0,2377.19,3.27,0.04,12.14,2
240.0,370.9,1.55,0.28,5.96,3
461.0,5672.91,12.31,0.64,20.37,1
26.0,4.87,0.19,0.04,0.71,3
380.0,5734.5,15.09,0.44,22.39,1
670.0,859.77,1.28,0.45,3.47,3
94.0,171.56,1.83,0.17,4.29,3
868.0,1158.47,1.33,0.0,8.56,2
392.0,3784.89,9.66,3.44,13.51,4
2865.0,1994.15,0.7,0.03,1.17,3
2325.0,13767.57,5.92,0.0,19.03,1
605.0,746.92,1.23,0.81,1.48,3
1620.0,28981.18,17.89,1.25,30.54,4
152.0,114.88,0.76,0.07,3.79,3
1321.0,2087.36,1.58,0.73,3.66,3
56.0,208.8,3.73,1.75,7.58,2
138.0,316.36,2.29,0.04,5.93,3
2367.0,16009.32,6.76,0.52,15.96,1
200.0,330.16,1.65,0.53,2.39,3
3022.0,10194.2,3.37,0.27,5.83,2
963.0,2287.54,2.38,0.0,7.78,2
682.0,2185.5,3.2,0.04,6.21,2
88.0,551.62,6.27,0.28,17.65,1
2866.0,11368.94,3.97,0.04,45.73,4
1518.0,19038.39,12.54,0.62,19.54,4
1258.0,2930.0,2.33,0.0,13.62,2
148.0,222.58,1.5,0.24,3.21,3
164.0,309.17,1.89,0.69,4.97,3
1962.0,1973.84,1.01,0.07,2.08,2
1760.0,112018.67,63.65,8.33,84.21,4
658.0,2493.51,3.79,0.57,9.8,2
996.0,3331.01,3.34,0.04,11.34,2
944.0,14889.62,15.77,0.39,20.66,1
128.0,222.68,1.74,1.09,1.37,3
476.0,155.28,0.33,0.0,5.06,3
1668.0,1038.32,0.62,0.0,13.88,2
525.0,1855.44,3.53,0.26,7.93,2
177.0,346.85,1.96,0.5,5.23,3
406.0,1218.8,3.0,0.15,9.63,2
1127.0,8729.8,7.75,0.0,24.39,1
84.0,104.34,1.24,0.07,5.89,3
985.0,3125.31,3.17,0.0,17.89,1
336.0,2844.35,8.47,0.07,23.21,1
1179.0,5272.6,4.47,0.33,12.14,1
2368.0,6238.98,2.63,0.0,13.65,2
896.0,2207.85,2.46,0.0,10.32,2
310.0,316.4,1.02,0.0,3.57,3
256.0,2974.11,11.62,0.96,45.12,4
416.0,1170.58,2.81,1.4,7.05,2
377.0,522.29,1.39,1.05,1.61,3
1061.0,14754.52,13.91,1.08,20.72,1
675.0,906.62,1.34,0.54,3.25,3
697.0,1941.28,2.79,0.62,4.96,2
484.0,304.01,0.63,0.0,2.01,3
80.0,54.11,0.68,0.19,2.13,3
2120.0,112308.58,52.98,0.0,82.87,4
706.0,1844.76,2.61,0.0,6.42,2
712.0,1963.03,2.76,0.0,13.91,2
630.0,7223.52,11.47,0.0,19.35,1
190.0,599.55,3.16,0.36,4.31,3
1363.0,1855.94,1.36,0.35,3.49,3
916.0,14273.02,15.58,0.0,23.15,1
97.0,129.54,1.34,0.11,2.92,3
309.0,1423.11,4.61,0.26,15.34,1
289.0,1012.05,3.5,1.0,5.24,2
1549.0,10505.23,6.78,0.6,36.8,1
1174.0,38449.59,32.75,6.51,45.26,4
475.0,721.25,1.52,0.0,4.86,3
487.0,568.34,1.17,0.0,5.58,3
115.0,118.33,1.03,0.41,1.05,3
838.0,1143.94,1.37,0.04,5.98,3
45.0,67.16,1.49,0.42,2.84,3
154.0,221.74,1.44,0.52,3.0,3
265.0,362.07,1.37,0.0,5.58,3
362.0,370.42,1.02,0.48,1.9,3
977.0,271.6,0.28,0.0,2.0,3
82.0,43.41,0.53,0.0,2.44,3
525.0,681.1,1.3,0.4,1.74,3
32.0,102.64,3.21,0.31,5.48,3
1760.0,13640.61,7.75,0.0,20.5,1
951.0,4146.59,4.36,0.0,8.51,2
1302.0,3522.94,2.71,0.0,8.95,2
58.0,129.96,2.24,0.54,2.97,3
87.0,140.27,1.61,1.23,1.57,3
285.0,164.99,0.58,0.0,3.19,3
786.0,4400.82,5.6,0.0,19.78,1
1158.0,1469.82,1.27,0.0,3.98,3
497.0,1032.8,2.08,0.26,3.29,2
416.0,376.62,0.91,0.0,4.01,3
4950.0,11619.86,2.35,0.22,8.4,2
410.0,683.04,1.67,0.0,5.71,3
138.0,256.86,1.86,1.27,4.12,3
2235.0,1974.82,0.88,0.0,3.39,3
339.0,461.8,1.36,0.0,4.94,3
165.0,232.87,1.41,0.06,5.77,3
2405.0,2323.59,0.97,0.0,3.94,3
700.0,889.64,1.27,0.05,4.69,2
230.0,118.65,0.52,0.0,2.29,3
55354.0,2246.88,0.04,0.02,16.89,1
1437.0,8744.55,6.09,0.16,6.67,4
146.0,68.4,0.47,0.0,2.79,3
992.0,2944.16,2.97,0.0,7.45,2
642.0,979.17,1.53,0.14,5.19,3
421.0,538.86,1.28,0.39,5.86,3
490.0,732.19,1.49,0.77,1.77,3
20.0,8.71,0.44,0.17,0.58,3
970.0,2555.64,2.63,0.0,6.74,2
219.0,1681.38,7.68,0.05,13.34,1
1911.0,873.41,0.46,0.0,4.23,3
178.0,80.52,0.45,0.0,2.76,3
11142.0,1292.9,0.12,0.0,3.72,3
347.0,1353.98,3.9,0.62,6.36,2
60.0,65.85,1.1,0.04,2.72,3
1445.0,18595.45,12.87,0.0,22.46,1
139.0,112.38,0.81,0.0,1.86,3
64.0,63.16,0.99,0.0,5.34,3
1166.0,3492.71,3.0,0.04,8.03,2
138.0,111.12,0.81,0.04,4.11,3
1874.0,1945.76,1.04,0.0,5.63,2
244.0,788.99,3.23,1.24,6.32,2
128.0,186.68,1.46,0.1,2.92,3
75.0,124.54,1.66,1.2,2.21,3
884.0,2887.59,3.27,0.0,6.89,2
224.0,272.7,1.22,0.37,3.17,3
130.0,86.03,0.66,0.05,3.61,3
440.0,2385.56,5.42,2.32,8.51,1
238.0,31.53,0.13,0.02,1.93,3
76.0,105.06,1.38,0.06,3.48,3
592.0,370.13,0.63,0.0,3.84,3
998.0,2590.13,2.6,0.0,9.83,2
370.0,1651.94,4.46,0.07,21.51,1
1181.0,4654.36,3.94,0.0,7.74,2
1352.0,3631.54,2.69,0.14,11.51,2
367.0,541.47,1.48,0.67,2.05,3
235.0,327.07,1.39,0.0,5.5,3
664.0,1906.63,2.87,0.0,10.61,2
725.0,2490.16,3.43,0.0,13.74,2
203.0,291.4,1.44,0.42,3.68,3
6843.0,274313.32,40.09,4.17,48.63,4
467.0,479.85,1.03,0.0,4.47,3
2125.0,18392.34,8.66,0.0,22.61,1
555.0,1889.54,3.4,1.26,4.68,2
341.0,2509.04,7.36,1.78,14.38,1
754.0,1770.41,2.35,0.0,10.07,2
522.0,1549.89,2.97,0.0,5.59,2
222.0,259.58,1.17,0.0,2.15,3
732.0,1826.07,2.49,0.28,6.72,2
2285.0,13296.36,5.82,0.0,43.32,1
200.0,323.64,1.62,1.17,1.31,3
1188.0,3235.07,2.72,0.1,9.19,2
804.0,6204.68,7.72,1.45,21.07,1
332.0,324.39,0.98,0.0,4.34,3
495.0,840.93,1.7,0.0,5.78,3
1314.0,1293.55,0.98,0.0,5.25,3
805.0,4417.63,5.49,0.0,21.08,1
248.0,269.73,1.09,0.04,5.43,3
1354.0,13660.29,10.09,0.0,22.37,1
396.0,1245.13,3.14,0.11,7.88,2
95.0,159.53,1.68,0.56,4.65,2
1540.0,108105.08,70.2,9.75,83.95,4
2192.0,1449.07,0.66,0.0,5.51,3
140.0,263.24,1.88,0.31,5.24,3
1908.0,25852.93,13.55,0.0,33.57,1
302.0,415.76,1.38,0.0,3.29,3
40.0,38.02,0.95,0.25,2.49,3
195.0,629.16,3.23,0.0,6.35,2
273.0,368.2,1.35,0.59,1.86,3
1304.0,15990.83,12.26,0.0,20.17,1
136.0,186.21,1.37,0.65,3.83,3
60.0,108.99,1.82,0.4,4.57,3
690.0,681.37,0.99,0.0,4.76,3
1801.0,4540.22,2.52,0.0,6.59,2
534.0,119.74,0.22,0.05,5.58,3
155.0,199.37,1.29,0.0,2.28,3
260.0,425.67,1.64,0.24,4.0,3
1197.0,1765.22,1.47,0.57,5.3,3
240.0,238.06,0.99,0.0,2.26,3
875.0,3851.61,4.4,1.79,12.83,2
992.0,3096.97,3.12,0.0,10.25,2
291.0,386.07,1.33,0.07,5.0,3
14169.0,11593.44,0.82,0.04,2.64,3
620.0,1937.63,3.13,0.09,6.07,2
49.0,93.09,1.9,0.82,4.33,3
70.0,89.19,1.27,0.57,1.68,3
4436.0,141476.21,31.89,0.79,47.57,4
956.0,3263.29,3.41,0.0,8.91,2
160.0,248.36,1.55,0.36,2.55,3
232.0,622.56,2.68,0.0,10.04,2
1179.0,8300.29,7.04,0.0,22.11,1
1172.0,3877.56,3.31,0.4,4.41,2
827.0,6749.99,8.16,0.18,16.02,1
892.0,9652.51,10.82,0.0,24.18,1
277.0,434.22,1.57,0.86,2.27,3
1166.0,14535.37,12.47,0.0,25.15,1
553.0,2290.18,4.14,0.0,12.84,2
1136.0,3380.59,2.98,0.0,9.46,2
644.0,1017.95,1.58,0.09,4.42,3
7476.0,188538.83,25.22,0.11,60.95,4
230.0,241.3,1.05,0.0,5.39,3
136.0,127.07,0.93,0.15,4.8,3
506.0,4244.2,8.39,0.0,34.39,1
766.0,2596.58,3.39,0.0,9.93,2
98.0,73.98,0.75,0.22,4.49,3
733.0,3017.23,4.12,0.0,11.09,2
720.0,928.97,1.29,0.26,2.86,3
1305.0,1730.37,1.33,0.13,5.5,2
74.0,78.19,1.06,0.0,2.28,3
982.0,807.03,0.82,0.05,4.08,3
92.0,246.5,2.68,0.41,10.83,2
1338.0,2145.22,1.6,0.06,12.37,2
170.0,76.12,0.45,0.0,2.22,3
15.0,56.14,3.74,0.94,5.81,2
356.0,332.88,0.94,0.0,3.41,3
495.0,414.56,0.84,0.0,2.09,3
1225.0,1495.49,1.22,0.71,2.36,3
58.0,84.18,1.45,0.1,4.66,3
20.0,76.79,3.84,0.0,1.63,3
387.0,2974.74,7.69,1.37,10.74,1
421.0,3993.57,9.49,1.07,18.6,4
1182.0,3883.02,3.29,0.0,7.92,2
55.0,109.09,1.98,0.69,3.42,3
1488.0,3712.6,2.5,0.0,12.99,2
738.0,612.52,0.83,0.0,3.59,3
860.0,2393.85,2.78,0.19,6.52,2
3435.0,64520.09,18.78,0.14,32.34,4
1470.0,1280.76,0.87,0.0,5.55,3
399.0,279.32,0.7,0.44,1.08,3
905.0,13315.97,14.71,0.59,18.27,1
128.0,196.12,1.53,0.75,2.28,3
926.0,3859.5,4.17,0.6,4.81,2
650.0,2125.82,3.27,0.0,6.36,2
294.0,1261.74,4.29,0.77,8.63,2
1399.0,1724.23,1.23,0.04,2.07,3
532.0,1039.97,1.95,0.0,9.1,2
220.0,210.48,0.96,0.0,2.01,3
991.0,3698.57,3.73,1.01,4.7,2
11412.0,42681.28,3.74,0.09,11.23,2
168.0,225.04,1.34,0.07,2.73,3
355.0,4600.86,12.96,6.95,15.34,1
314.0,232.6,0.74,0.0,2.84,3
308.0,266.12,0.86,0.0,4.52,3
165.0,224.06,1.36,0.23,4.21,3
124.0,191.39,1.54,0.21,4.01,3
682.0,2243.26,3.29,0.06,13.33,2
181.0,339.8,1.88,1.06,2.15,3
1122.0,2566.63,2.29,0.0,7.57,2
946.0,1892.54,2.0,0.0,13.0,2
540.0,657.27,1.22,0.0,4.04,3
2168.0,51696.92,23.85,0.0,35.04,1
1008.0,9380.21,9.31,0.0,26.63,1
1000.0,2329.4,2.33,0.0,5.4,2
712.0,701.13,0.98,0.0,4.12,3
97.0,137.85,1.42,0.0,4.57,3
212.0,290.79,1.37,0.04,5.07,3
324.0,410.39,1.27,0.04,5.68,3
535.0,739.59,1.38,0.0,4.81,3
973.0,1238.04,1.27,0.19,4.02,3
1562.0,2962.51,1.9,0.0,10.42,2
38.0,70.11,1.85,0.19,4.2,3
844.0,2333.77,2.77,0.0,6.37,2
546.0,1508.06,2.76,0.92,7.02,2
1555.0,16759.58,10.78,0.0,20.89,1
48.0,32.8,0.68,0.07,1.71,3
132.0,614.13,4.65,2.47,7.54,2
430.0,857.94,2.0,0.0,4.19,3
224.0,127.96,0.57,0.06,22.31,4
1024.0,2517.71,2.46,0.0,15.9,1
738.0,403.85,0.55,0.1,1.49,3
1675.0,9819.75,5.86,0.0,18.3,1
434.0,1172.27,2.7,0.0,11.87,2
598.0,768.18,1.28,0.9,1.48,3
188.0,215.6,1.15,0.69,1.15,3
16.0,17.3,1.08,0.07,3.8,3
575.0,2330.44,4.05,0.0,14.05,1
210.0,237.73,1.13,0.24,2.15,3
497.0,524.63,1.06,0.0,5.16,3
1524.0,15083.45,9.9,1.09,22.31,1
496.0,894.9,1.8,0.04,5.47,2
